  @MOLECU-I, Two electron integrals (CPU/WALL):       29.07/       8.07 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):       29.19/       8.19 seconds.
--executable xvmol finished with status     0 in        9.54 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.24 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are  116 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                116


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   9
      Beta population by irrep:   9


  Memory information:     709913 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       5 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

 read in density matrix from initden.dat
 unsymmetric error:  0.000000000000000E+000
 total no. of electrons in initial guess :   15.8054439212815     
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -112.454311948736105              0.0000000000D+00
       1          -114.619815269273047              0.1704517982D+01
       2          -114.996323088681166              0.9975541084D+00
       3          -115.065618343334663              0.4623060228D+00
       4          -115.082525585652533              0.2309466450D+00
       5          -115.089283031361717              0.7564609387D-01
       6          -115.089320035408448              0.7562153497D-02
       7          -115.089322788745434              0.2086298160D-02
       8          -115.089322899902569              0.4783572626D-03
       9          -115.089322905741327              0.8705111936D-04
      10          -115.089322905884885              0.1046206434D-04
      11          -115.089322905896509              0.3368558548D-05
      12          -115.089322905897276              0.7115047320D-06
      13          -115.089322905897930              0.1951747690D-06
      14          -115.089322905897305              0.8940244367D-07
      15          -115.089322905897674              0.2463156541D-07
      16          -115.089322905897419              0.1008276868D-07
      17          -115.089322905897390              0.2501248816D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000002     
     E(SCF)=      -115.089322905897674              0.5946969207D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 29 Partial Blocksize   0
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5523065769        -559.2567026430       A         A (1)
    2     2         -11.2685214318        -306.6320617589       A         A (1)
    3     3          -1.3551877831         -36.8765349135       A         A (1)
    4     4          -0.9239948322         -25.1431780257       A         A (1)
    5     5          -0.6888690883         -18.7450811641       A         A (1)
    6     6          -0.6187199527         -16.8362261110       A         A (1)
    7     7          -0.5906649317         -16.0728101643       A         A (1)
    8     8          -0.5019462445         -13.6586519147       A         A (1)
    9     9          -0.4492940124         -12.2259118192       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1385926418           3.7712975704       A         A (1)
   11    11           0.1788277370           4.8661501886       A         A (1)
   12    12           0.2204077876           5.9976009061       A         A (1)
   13    13           0.2240171284           6.0958160628       A         A (1)
   14    14           0.2908570689           7.9146233374       A         A (1)
   15    15           0.3862425076          10.5101931206       A         A (1)
   16    16           0.4047609133          11.0141045663       A         A (1)
   17    17           0.5456601720          14.8481683745       A         A (1)
   18    18           0.5843060609          15.8997764925       A         A (1)
   19    19           0.6241823525          16.9848655672       A         A (1)
   20    20           0.6252357369          17.0135296147       A         A (1)
   21    21           0.6393257032          17.3969370946       A         A (1)
   22    22           0.6904835448          18.7890127593       A         A (1)
   23    23           0.7044043188          19.1678162843       A         A (1)
   24    24           0.7214815474          19.6325113040       A         A (1)
   25    25           0.8333964098          22.6778695814       A         A (1)
   26    26           0.8651514763          23.5419688824       A         A (1)
   27    27           0.8723041799          23.7366038458       A         A (1)
   28    28           0.9278612084          25.2483874734       A         A (1)
   29    29           1.0692868963          29.0967761491       A         A (1)
   30    30           1.1012467247          29.9664473071       A         A (1)
   31    31           1.1780408311          32.0561212090       A         A (1)
   32    32           1.1899581286          32.3804073669       A         A (1)
   33    33           1.2628637755          34.3642709072       A         A (1)
   34    34           1.2717496710          34.6060684188       A         A (1)
   35    35           1.2833163732          34.9208143942       A         A (1)
   36    36           1.3645172799          37.1304034320       A         A (1)
   37    37           1.4471534298          39.3790474247       A         A (1)
   38    38           1.4919637184          40.5983973849       A         A (1)
   39    39           1.5233831066          41.4533624178       A         A (1)
   40    40           1.5460258837          42.0695037171       A         A (1)
   41    41           1.5844981291          43.1163867537       A         A (1)
   42    42           1.6211312303          44.1132241284       A         A (1)
   43    43           1.7768578260          48.3507602949       A         A (1)
   44    44           2.0931947540          56.9587258590       A         A (1)
   45    45           2.1801985746          59.3262202168       A         A (1)
   46    46           2.1997782027          59.8590089927       A         A (1)
   47    47           2.3004156370          62.5974928439       A         A (1)
   48    48           2.3229806325          63.2115175956       A         A (1)
   49    49           2.4880261822          67.7026353984       A         A (1)
   50    50           2.5113469607          68.3372260520       A         A (1)
   51    51           2.5763567266          70.1062317440       A         A (1)
   52    52           2.8053687603          76.3379660924       A         A (1)
   53    53           2.9518665389          80.3243733742       A         A (1)
   54    54           3.0561534393          83.1621642474       A         A (1)
   55    55           3.1102491530          84.6341834768       A         A (1)
   56    56           3.1174094050          84.8290238435       A         A (1)
   57    57           3.1440950621          85.5551774999       A         A (1)
   58    58           3.2246325202          87.7467131835       A         A (1)
   59    59           3.2439119614          88.2713334593       A         A (1)
   60    60           3.3145430305          90.1933025894       A         A (1)
   61    61           3.3149942551          90.2055810352       A         A (1)
   62    62           3.3427575015          90.9610573898       A         A (1)
   63    63           3.3850789490          92.1126825407       A         A (1)
   64    64           3.5010364564          95.2680467808       A         A (1)
   65    65           3.6149432079          98.3676071148       A         A (1)
   66    66           3.6349184049          98.9111598691       A         A (1)
   67    67           3.7012047431         100.7149028606       A         A (1)
   68    68           3.7089118929         100.9246250720       A         A (1)
   69    69           3.7473194253         101.9697471768       A         A (1)
   70    70           3.7613264504         102.3508977134       A         A (1)
   71    71           3.8155031222         103.8251199229       A         A (1)
   72    72           3.8411039925         104.5217550304       A         A (1)
   73    73           3.9062380800         106.2941436854       A         A (1)
   74    74           4.0115419529         109.1596077874       A         A (1)
   75    75           4.0280167426         109.6079096137       A         A (1)
   76    76           4.1188919669         112.0807502220       A         A (1)
   77    77           4.1617134642         113.2459824228       A         A (1)
   78    78           4.1724170432         113.5372416177       A         A (1)
   79    79           4.2491857303         115.6262238287       A         A (1)
   80    80           4.2570453885         115.8400960032       A         A (1)
   81    81           4.2894666629         116.7223237457       A         A (1)
   82    82           4.4020225743         119.7851258528       A         A (1)
   83    83           4.4397237037         120.8110257539       A         A (1)
   84    84           4.4676852313         121.5718976143       A         A (1)
   85    85           4.5608624197         124.1073778514       A         A (1)
   86    86           4.5830331201         124.7106732884       A         A (1)
   87    87           4.7133810417         128.2576206150       A         A (1)
   88    88           4.7853367747         130.2156356811       A         A (1)
   89    89           4.9970032803         135.9753742087       A         A (1)
   90    90           5.0368972828         137.0609452233       A         A (1)
   91    91           5.0583474752         137.6446346409       A         A (1)
   92    92           5.2013123466         141.5349066282       A         A (1)
   93    93           5.2727831373         143.4797257461       A         A (1)
   94    94           5.3164110342         144.6669011953       A         A (1)
   95    95           5.3727840807         146.2008897984       A         A (1)
   96    96           5.4402098321         148.0356378013       A         A (1)
   97    97           5.5477411292         150.9617131972       A         A (1)
   98    98           5.5484647841         150.9814048497       A         A (1)
   99    99           5.5667149764         151.4780178359       A         A (1)
  100   100           5.7904142404         157.5651843711       A         A (1)
  101   101           5.9447409281         161.7646271031       A         A (1)
  102   102           6.1919534867         168.4916229199       A         A (1)
  103   103           6.2105809607         168.9985022646       A         A (1)
  104   104           6.2481231551         170.0200773264       A         A (1)
  105   105           6.4336108204         175.0674533796       A         A (1)
  106   106           6.6414713386         180.7236257203       A         A (1)
  107   107           6.9998416324         190.4753773343       A         A (1)
  108   108           7.1270837996         193.9378127854       A         A (1)
  109   109           7.1842906706         195.4944909095       A         A (1)
  110   110           7.2360025065         196.9016415250       A         A (1)
  111   111           7.3553105434         200.1481783096       A         A (1)
  112   112           7.4339209988         202.2872775841       A         A (1)
  113   113           7.5943297162         206.6522207590       A         A (1)
  114   114           7.9141905810         215.3560775196       A         A (1)
  115   115          12.1531926483         330.7051897853       A         A (1)
  116   116          13.7386666115         373.8481303345       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):       11.62/       5.92 seconds.
--executable xvscf finished with status     0 in        6.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
    22812928 AO integrals were read.
    23028291 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5523066        1        59         3.2439120        1
     2       -11.2685214        1        60         3.3145430        1
     3        -1.3551878        1        61         3.3149943        1
     4        -0.9239948        1        62         3.3427575        1
     5        -0.6888691        1        63         3.3850789        1
     6        -0.6187200        1        64         3.5010365        1
     7        -0.5906649        1        65         3.6149432        1
     8        -0.5019462        1        66         3.6349184        1
     9        -0.4492940        1        67         3.7012047        1
    10         0.1385926        1        68         3.7089119        1
    11         0.1788277        1        69         3.7473194        1
    12         0.2204078        1        70         3.7613265        1
    13         0.2240171        1        71         3.8155031        1
    14         0.2908571        1        72         3.8411040        1
    15         0.3862425        1        73         3.9062381        1
    16         0.4047609        1        74         4.0115420        1
    17         0.5456602        1        75         4.0280167        1
    18         0.5843061        1        76         4.1188920        1
    19         0.6241824        1        77         4.1617135        1
    20         0.6252357        1        78         4.1724170        1
    21         0.6393257        1        79         4.2491857        1
    22         0.6904835        1        80         4.2570454        1
    23         0.7044043        1        81         4.2894667        1
    24         0.7214815        1        82         4.4020226        1
    25         0.8333964        1        83         4.4397237        1
    26         0.8651515        1        84         4.4676852        1
    27         0.8723042        1        85         4.5608624        1
    28         0.9278612        1        86         4.5830331        1
    29         1.0692869        1        87         4.7133810        1
    30         1.1012467        1        88         4.7853368        1
    31         1.1780408        1        89         4.9970033        1
    32         1.1899581        1        90         5.0368973        1
    33         1.2628638        1        91         5.0583475        1
    34         1.2717497        1        92         5.2013123        1
    35         1.2833164        1        93         5.2727831        1
    36         1.3645173        1        94         5.3164110        1
    37         1.4471534        1        95         5.3727841        1
    38         1.4919637        1        96         5.4402098        1
    39         1.5233831        1        97         5.5477411        1
    40         1.5460259        1        98         5.5484648        1
    41         1.5844981        1        99         5.5667150        1
    42         1.6211312        1       100         5.7904142        1
    43         1.7768578        1       101         5.9447409        1
    44         2.0931948        1       102         6.1919535        1
    45         2.1801986        1       103         6.2105810        1
    46         2.1997782        1       104         6.2481232        1
    47         2.3004156        1       105         6.4336108        1
    48         2.3229806        1       106         6.6414713        1
    49         2.4880262        1       107         6.9998416        1
    50         2.5113470        1       108         7.1270838        1
    51         2.5763567        1       109         7.1842907        1
    52         2.8053688        1       110         7.2360025        1
    53         2.9518665        1       111         7.3553105        1
    54         3.0561534        1       112         7.4339210        1
    55         3.1102492        1       113         7.5943297        1
    56         3.1174094        1       114         7.9141906        1
    57         3.1440951        1       115        12.1531926        1
    58         3.2246325        1       116        13.7386666        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):       88.48/      78.00 seconds.
--executable xvtran finished with status     0 in       78.05 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              16695531
                      PPPH               5564214
                      PPHH                464166
                      PHPH                260010
                      PHHH                 43335
                      HHHH                  1035

                     TOTAL              23028291

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.089322905898 a.u.
            E2(AA)                  =     -0.051791768327 a.u.
            E2(AB)                  =     -0.353911199699 a.u.
            E2(TOT)                 =     -0.457494736353 a.u.
            Total MP2 energy        =   -115.546817642251 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  24  24]-0.02006 [  6   6  19  19]-0.01921 [  7   7  17  17]-0.01919
[  8   8  22  22]-0.01879 [  5   5  17  17]-0.01686 [  7   7  18  18]-0.01473
[  6   6  24  24]-0.01415 [  8   9  22  24]-0.01340 [  9   8  24  22]-0.01340
[  8   8  17  17]-0.01313 [  6   6  12  12]-0.01284 [  6   6  19  12] 0.01251
[  6   6  12  19] 0.01251 [  5   5  18  18]-0.01229 [  9   9  27  27]-0.01228
-----------------------------------------------------------------------------
   Norm of T2AB vector (   927369 symmetry allowed elements):  0.2920341077.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        2.74/       2.09 seconds.
--executable xintprc finished with status     0 in        2.29 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.457494736353 a.u.
   The total correlation energy is -0.464995094850 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.68298050E-02.
  Largest element of DIIS residual   : -0.68298050E-02.
   The total correlation energy is -0.474576008892 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.13695832E-02.
  Largest element of DIIS residual   : -0.14511324E-02.
   The total correlation energy is -0.475420944058 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.89497540E-03.
  Largest element of DIIS residual   : -0.62475113E-03.
   The total correlation energy is -0.476314829244 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.17839698E-03.
  Largest element of DIIS residual   :  0.15408630E-03.
   The total correlation energy is -0.476380597778 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.99554567E-04.
  Largest element of DIIS residual   :  0.56638843E-04.
   The total correlation energy is -0.476385003305 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.41680174E-04.
  Largest element of DIIS residual   : -0.35473972E-04.
   The total correlation energy is -0.476386002577 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17343655E-04.
  Largest element of DIIS residual   : -0.10342115E-04.
   The total correlation energy is -0.476385931124 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.91998903E-05.
  Largest element of DIIS residual   : -0.52202934E-05.
   The total correlation energy is -0.476385880204 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.27511462E-05.
  Largest element of DIIS residual   : -0.13995103E-05.
   The total correlation energy is -0.476386071477 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.95790534E-06.
  Largest element of DIIS residual   : -0.32656513E-06.
  Amplitude equations converged in    10iterations.
   The total correlation energy is -0.476386091780 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  6      16    ]-0.00802 [  6      24    ]-0.00760 [  6      19    ] 0.00705
[  9      24    ]-0.00639 [  7      17    ] 0.00605 [  7      13    ]-0.00596
[  8      18    ] 0.00582 [  6      12    ]-0.00570 [  9      16    ]-0.00536
[  7      15    ]-0.00508 [  5      14    ]-0.00496 [  7      14    ]-0.00453
[  7      20    ] 0.00431 [  7      22    ]-0.00430 [  8      11    ] 0.00420
-----------------------------------------------------------------------------
   Norm of T1AA vector (      963 symmetry allowed elements):  0.0318067206.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  6   6  19  19]-0.02308 [  7   7  17  17]-0.02142 [  9   9  24  24]-0.02110
[  8   8  22  22]-0.02043 [  5   5  17  17]-0.01899 [  7   7  18  18]-0.01611
[  6   6  24  24]-0.01519 [  8   8  17  17]-0.01502 [  6   6  19  12] 0.01500
[  6   6  12  19] 0.01500 [  9   6  19  19] 0.01490 [  6   9  19  19] 0.01490
[  6   6  12  12]-0.01412 [  5   5  18  18]-0.01363 [  7   7  20  20]-0.01299
-----------------------------------------------------------------------------
   Norm of T2AB vector (   927369 symmetry allowed elements):  0.3249029908.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.457494736353    -115.546817642251  DIIS 
            1        -0.464995094850    -115.554318000748  DIIS 
            2        -0.474576008892    -115.563898914790  DIIS 
            3        -0.475420944058    -115.564743849956  DIIS 
            4        -0.476314829244    -115.565637735142  DIIS 
            5        -0.476380597778    -115.565703503675  DIIS 
            6        -0.476385003305    -115.565707909203  DIIS 
            7        -0.476386002577    -115.565708908475  DIIS 
            8        -0.476385931124    -115.565708837022  DIIS 
            9        -0.476385880204    -115.565708786102  DIIS 
           10        -0.476386091780    -115.565708997678  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.565708997678
        E(CCSD + T(CCSD)) =    -115.581245720482
        E(CCSD(T))        =    -115.580775747806
  @CHECKOUT-I, Total execution time (CPU/WALL):      302.91/      79.94 seconds.
--executable xvcc finished with status     0 in       80.06 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xlambda
 @GETMEM-I,  Allocated    6675 MB of main memory.
  The Lambda equations are solved for CCSD(T).
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.36937284E-02.
  Largest element of DIIS residual   :  0.36937284E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.13494844E-02.
  Largest element of DIIS residual   : -0.11070384E-02.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.34575414E-03.
  Largest element of DIIS residual   :  0.17148722E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.20624013E-03.
  Largest element of DIIS residual   : -0.15584763E-03.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.67832300E-04.
  Largest element of DIIS residual   :  0.30660257E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.25502735E-04.
  Largest element of DIIS residual   : -0.15544203E-04.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.80610028E-05.
  Largest element of DIIS residual   : -0.51147104E-05.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.27762092E-05.
  Largest element of DIIS residual   : -0.14533824E-05.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.11376532E-05.
  Largest element of DIIS residual   : -0.57247122E-06.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.36120396E-06.
  Largest element of DIIS residual   :  0.22959763E-06.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.15218067E-06.
  Largest element of DIIS residual   :  0.89441278E-07.
  Amplitude equations converged in    11 iterations.
      The lambda equations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):       67.36/      19.62 seconds.
--executable xlambda finished with status     0 in       19.85 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xdens
 @GETMEM-I,  Allocated    6675 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  The iterative expansion of D(ai) converged after  19 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99952  1.99904  1.98024  1.96915  1.96328  1.95931  1.95348  1.95297
  1.94695  0.03796  0.02883  0.02697  0.02397  0.01998  0.01756  0.01406
  0.00964  0.00957  0.00924  0.00869  0.00854  0.00679  0.00674  0.00551
  0.00391  0.00385  0.00267  0.00251  0.00204  0.00177  0.00173  0.00149
  0.00146  0.00136  0.00125  0.00105  0.00102  0.00096  0.00093  0.00093
  0.00087  0.00072  0.00072  0.00070  0.00059  0.00053  0.00052  0.00050
  0.00047  0.00046  0.00045  0.00043  0.00042  0.00041  0.00035  0.00034
  0.00032  0.00032  0.00025  0.00022  0.00018  0.00018  0.00017  0.00016
  0.00016  0.00015  0.00015  0.00014  0.00012  0.00012  0.00012  0.00011
  0.00011  0.00010  0.00009  0.00008  0.00008  0.00008  0.00008  0.00008
  0.00007  0.00007  0.00006  0.00006  0.00006  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00000  0.00000
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):       21.90/       8.36 seconds.
--executable xdens finished with status     0 in        8.44 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.11/       4.46 seconds.
--executable xanti finished with status     0 in        4.55 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        7.42/       2.03 seconds.
--executable xbcktrn finished with status     0 in        2.16 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.0853621398            0.0593716073           -0.0000641498
 O #2      -0.2617156972           -0.6750371125            0.0000178522
 H #3       0.1578968107           -0.3959687021            0.0004392822
 H #4       0.1512332215            0.1838104441           -0.3225187568
 H #5       0.1511957729            0.1845604502            0.3221380658
 H #6      -0.2839722477            0.6432633130           -0.0000122935



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.7209963166           -0.8439322402            0.0005906132
 O #2      14.2867990978            7.1006691682           -0.0000300804
 H #3      -2.3954522669            4.6607926144           -0.0052368067
 H #4      -2.3220298264           -2.1879839763            3.8348045853
 H #5      -2.3217764883           -2.1968403944           -3.8302564079
 H #6       3.4734558005           -6.5327051716            0.0001280965



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.1179947128            0.0393741755           -0.0000318943
 O #2      -0.1393552346           -0.2955436037            0.0000005194
 H #3       0.0437058705           -0.1371736850            0.0001557336
 H #4       0.0471526519            0.0612750979           -0.1081232147
 H #5       0.0471459713            0.0615292000            0.1079977953
 H #6      -0.1166439720            0.2705388153            0.0000010606



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.81350836      4.60947926
                    y      0.25122984      0.63856266
                    z     -0.00001688     -0.00004290

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.66 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       4.9268855997            0.5295745900           -0.0003926961
 O #2      -6.7071780865           -3.4558870329           -0.0001224763
 H #3       1.2002712799           -2.3542174873            0.0026419709
 H #4       1.1329277460            1.0845655694           -1.8856758817
 H #5       1.1328564766            1.0890147438            1.8834693335
 H #6      -1.6857630157            3.1069496170            0.0000797496


  Evaluation of 2e integral derivatives required   73.50 seconds.

                            Molecular gradient
                            ------------------

 C #1      -0.0003712174           -0.0012162963           -0.0000004949
 O #2       0.0013283277            0.0003033898            0.0000049786
 H #3      -0.0003261996            0.0010558074            0.0000004142
 H #4      -0.0003126185           -0.0000658290            0.0004789865
 H #5      -0.0003110477           -0.0000737159           -0.0004791643
 H #6      -0.0000072445           -0.0000033559           -0.0000047201


  Molecular gradient norm 0.231E-02

                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.33843708     -0.86022142
                    y     -0.54887172     -1.39509301
                    z     -0.00001348     -0.00003427

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):       74.15/      19.43 seconds.
--executable xvdint finished with status     0 in       19.64 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
   JODA beginning optimization cycle #  5.
   Retrieving information from last optimization cycle.
  igrd and ihes are                      0                    -1
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .14169E-05.
   Problem with gradients equivalent to parameter [  4].
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .24766E-05.
   Problem with gradients equivalent to parameter [  5].
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [R1   ]  2.68036  0.0013354 [R2   ]  2.05427  0.0011038 [A2   ]  1.86347 -0.0001074
 [R3   ]  2.06324  0.0005329 [A3   ]  1.96110  0.0002508 [D3   ] -2.06616  0.0003517
 [R3   ]  2.06324  0.0005329 [A3   ]  1.96110  0.0002508 [D4   ]  2.06620 -0.0003404
 [R5   ]  1.81006  0.0000006 [A5   ]  1.87665 -0.0000144 [D5   ] -3.14057  0.0000081
                     4                    -1                     0 ****
   Hessian from cycle  4 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  5.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are  10 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              R1        R2        A2        R3        A3   
  R1         0.925847 -0.103352  0.003928 -0.074308  0.022352
