 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xinitenv
--executable xinitenv finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n040                                              
                     Thu Jul 13 10:55:33 EDT 2017                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
CCSD(T) Optimization                                                            
X                                                                               
Bi 1 R                                                                          
Bi 1 R 2 TDA                                                                    
Bi 1 R 2 TDA 3 D120                                                             
Bi 1 R 2 TDA 4 D120                                                             
                                                                                
R    =        1.808602546110651                                                 
TDA  =      109.471220634490692                                                 
D120 =      120.000000000000114                                                 
                                                                                
*CFOUR(VIB=FINDIF                                                               
CALC_LEVEL=CCSD[T],CC_PROG=ECC                                                  
REFERENCE=RHF                                                                   
ECP=ON                                                                          
BASIS=SPECIAL,ABCDTYPE=AOBASIS                                                  
SCF_MAXCYC=500,CC_MAXCYC=500                                                    
SCF_CONV=10,CC_CONV=10                                                          
CONVERGENCE=10,LINEQ_CONV=10                                                    
MEMORY=14,MEM_UNIT=GB                                                           
MULTIPLICITY=1,CHARGE=0)                                                        
                                                                                
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
                                                                                
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
  0.000000000000000E+000                                                        
  0.491526000000000       8.888200000000000E-002  1.916400000000000E-002        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.289903000000000      -1.191400000000000E-002 -0.572793000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.138193000000000       2.869000000000000E-003 -0.583179000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  6.358500000000000E-002 -4.740000000000000E-004 -0.142004000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
   11    6                                                                      
   99.5914000000000       3.460000000000000E-004 -1.090000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   19.8964000000000      -1.997600000000000E-002  6.023000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   12.4376000000000       0.175446000000000      -5.752500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.77400000000000      -0.379556000000000       0.135432000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   4.83995000000000      -5.526200000000000E-002  2.210000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.25478000000000       0.528884000000000      -0.199124000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.18049000000000       0.521324000000000      -0.236319000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.594224000000000       0.154236000000000      -1.142000000000000E-003        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.257970000000000       9.866000000000000E-003  0.414375000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.112868000000000       2.760000000000000E-004  0.534844000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  4.788500000000000E-002 -1.800000000000000E-005  0.194336000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
   11    4                                                                      
   176.937000000000       5.600000000000000E-005  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   52.4668000000000       4.280000000000000E-004  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   13.7831000000000       1.009600000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   6.85121000000000      -7.843600000000001E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   4.17787000000000       1.281500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.60919000000000       0.208814000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.55166000000000       0.341631000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.889902000000000       0.340101000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.485299000000000       0.208427000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.246894000000000       6.615000000000000E-002  0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  0.104400000000000       5.723000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    2    2                                                                      
  0.480300000000000        1.00000000000000       0.000000000000000E+000        
  0.200600000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.420300000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  Effective core potentials are used.
  
  Integrals less than  0.10E-13 are neglected.

 ECP CALLED
 reading data block $ecp from file <ECPDATA>

          ------------------
          -ecp- potential(s)
          ------------------
 ECP PARAMETERS FOR ATOM                     1
BI:ECP-60           
*
  NCORE =    60           LMAX =     5
#        COEFFICIENT   R^N          EXPONENT
h
           0.0000000    2           1.0000000
s-h
         283.2642270    2          13.0430900
          62.4719590    2           8.2216820
p-h
          72.0014990    2          10.4677770
         144.0022770    2           9.1189010
           5.0079450    2           6.7547910
           9.9915500    2           6.2525920
d-h
          36.3962590    2           8.0814740
          54.5976640    2           7.8905950
           9.9842940    2           4.9555560
          14.9814850    2           4.7045590
f-h
          13.7133830    2           4.2145460
          18.1943080    2           4.1334000
g-h
         -10.2474430    2           6.2057090
         -12.9557100    2           6.2277820
*
 ECP PARAMETERS FOR ATOM                     2
BI:ECP-60           
*
  NCORE =    60           LMAX =     5
#        COEFFICIENT   R^N          EXPONENT
h
           0.0000000    2           1.0000000
s-h
         283.2642270    2          13.0430900
          62.4719590    2           8.2216820
p-h
          72.0014990    2          10.4677770
         144.0022770    2           9.1189010
           5.0079450    2           6.7547910
           9.9915500    2           6.2525920
d-h
          36.3962590    2           8.0814740
          54.5976640    2           7.8905950
           9.9842940    2           4.9555560
          14.9814850    2           4.7045590
f-h
          13.7133830    2           4.2145460
          18.1943080    2           4.1334000
g-h
         -10.2474430    2           6.2057090
         -12.9557100    2           6.2277820
*

     code set-up for matrix elements of effective core potential

          basis functions are max type  i
          projection operator max type  h
          1.basic angular ints.........     0.02 sec
          2.local operator ints........     0.00 sec
          3.projection operator ints...     0.00 sec
          4.special angular ints.......     0.00 sec

  Nuclear repulsion energy :  568.6963754684 a.u.
  required memory for a1 array               23078418  words 
  required memory for a2 array                2708282  words 
 @GETMEM-I,  Allocated     211 MB of main memory.
 ia, idexatom                     1                     0
 ia, idexatom                     2                     1
 ia, idexatom                     3                     1
 ia, idexatom                     4                     2
 ia, idexatom                     5                     2
 call cvw_ecp_int
 ECP: maximum angular momentum =                     4
 ECP: maximum angular projector=                     4
 total number of basis functions                   332
! CPU time for ECP integrals:     1.2 seconds.
  @MOLECU-I, ECP-integrals (CPU/WALL):       1.24/       1.24 seconds.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.19/       0.21 seconds.
  @TWOEL-I,    2966477 integrals of symmetry type  I I I I
  @TWOEL-I,   14467039 integrals of symmetry type  I J I J
  @TWOEL-I,    7420925 integrals of symmetry type  I I J J
  @TWOEL-I,   13008448 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals   37862889.
  @MOLECU-I, Two electron integrals (CPU/WALL):       24.15/      24.16 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):       25.71/      25.75 seconds.
--executable xvmol finished with status     0 in       48.06 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvmol2ja
 @GETMEM-I,  Allocated   13351 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.13 seconds.
--executable xvmol2ja finished with status     0 in        0.34 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvscf
  There are  268 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 86
         2                 67
         3                 67
         4                 48


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  500
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(-10)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:    3572933 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated      27 MB of main memory.
  Initialization and symmetry analysis required      0.005 seconds.

 Read in ECP integrals from hard disk!
 unsymmetric error:  1.248537717657427E-009
  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:  17   11   11    7
           Beta population by irrep:  17   11   11    7


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0           568.696375468373162              0.0000000000D+00
   current occupation vector 
    17 11 11  7
    17 11 11  7
       1          -785.204397757414199              0.3098307906D+02
   current occupation vector 
    17 11 11  7
    17 11 11  7
       2          -625.573651038917887              0.1953831951D+03
   current occupation vector 
    17 12 11  6
    17 12 11  6
       3          -804.091701665683786              0.1954318768D+03
   current occupation vector 
    17 11 11  7
    17 11 11  7
       4          -685.503960303729400              0.1455024409D+03
   current occupation vector 
    16 11 12  7
    16 11 12  7
       5          -801.849592040878179              0.1463673935D+03
   current occupation vector 
    16 12 11  7
    16 12 11  7
       6          -680.682945505481030              0.2039659056D+03
   current occupation vector 
    17 10 12  7
    17 10 12  7
       7          -591.065570635099448              0.2043039937D+03
   current occupation vector 
    16 13 10  7
    16 13 10  7
       8          -226.601559185104975              0.6627062939D+02
   current occupation vector 
    16  8 15  7
    16  8 15  7
       9          -807.437682002559768              0.6319355510D+02
   current occupation vector 
    17 12 10  7
    17 12 10  7
      10          -836.825267279402851              0.3367971556D+01
   current occupation vector 
    16 12 11  7
    16 12 11  7
      11          -838.442278666517495              0.3412081921D+01
   current occupation vector 
    16 12 11  7
    16 12 11  7
      12          -841.887222206012211              0.3941027780D+00
   current occupation vector 
    16 12 11  7
    16 12 11  7
      13          -852.974839457233202              0.6422978586D+01
   current occupation vector 
    17 11 11  7
    17 11 11  7
      14          -853.997285050313167              0.9982947035D+00
   current occupation vector 
    17 11 11  7
    17 11 11  7
      15          -854.386076367311716              0.1791693000D+00
   current occupation vector 
    17 11 11  7
    17 11 11  7
      16          -854.398779516078775              0.5320996525D-01
   current occupation vector 
    17 11 11  7
    17 11 11  7
      17          -854.402424791335534              0.2242137256D-01
   current occupation vector 
    17 11 11  7
    17 11 11  7
      18          -854.403339635263819              0.1504190397D-01
   current occupation vector 
    17 11 11  7
    17 11 11  7
      19          -854.403468407596620              0.8603698775D-02
   current occupation vector 
    17 11 11  7
    17 11 11  7
      20          -854.403499567439212              0.3498116503D-02
   current occupation vector 
    17 11 11  7
    17 11 11  7
      21          -854.403504664736374              0.2241367248D-02
   current occupation vector 
    17 11 11  7
    17 11 11  7
      22          -854.403504895875813              0.4062338890D-03
   current occupation vector 
    17 11 11  7
    17 11 11  7
      23          -854.403504924770004              0.1487130166D-03
   current occupation vector 
    17 11 11  7
    17 11 11  7
      24          -854.403504940488347              0.1102268125D-03
   current occupation vector 
    17 11 11  7
    17 11 11  7
      25          -854.403504942958989              0.4937786869D-04
   current occupation vector 
    17 11 11  7
    17 11 11  7
      26          -854.403504943231610              0.1787524540D-04
   current occupation vector 
    17 11 11  7
    17 11 11  7
      27          -854.403504943267080              0.4024978145D-05
   current occupation vector 
    17 11 11  7
    17 11 11  7
      28          -854.403504943274129              0.2416194262D-05
   current occupation vector 
    17 11 11  7
    17 11 11  7
      29          -854.403504943276175              0.1262199582D-05
   current occupation vector 
    17 11 11  7
    17 11 11  7
      30          -854.403504943285270              0.4907687403D-06
   current occupation vector 
    17 11 11  7
    17 11 11  7
      31          -854.403504943284815              0.2870736956D-06
   current occupation vector 
    17 11 11  7
    17 11 11  7
      32          -854.403504943277994              0.8475381495D-07
   current occupation vector 
    17 11 11  7
    17 11 11  7
      33          -854.403504943291864              0.3934282627D-07
   current occupation vector 
    17 11 11  7
    17 11 11  7
      34          -854.403504943281177              0.1975224345D-07
   current occupation vector 
    17 11 11  7
    17 11 11  7
      35          -854.403504943281860              0.6315001799D-08
   current occupation vector 
    17 11 11  7
    17 11 11  7
      36          -854.403504943288681              0.3128807380D-08
   current occupation vector 
    17 11 11  7
    17 11 11  7
      37          -854.403504943282996              0.1643510772D-08
   current occupation vector 
    17 11 11  7
    17 11 11  7
      38          -854.403504943275266              0.3393461068D-09
   current occupation vector 
    17 11 11  7
    17 11 11  7
      39          -854.403504943294138              0.2995535486D-09
   current occupation vector 
    17 11 11  7
    17 11 11  7

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   92.0000000000000     
     E(SCF)=      -854.403504943290272              0.7725742268D-10

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 21 Partial Blocksize   2
 @PUTMOS-I, Symmetry   2 Full Blocks 16 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks 16 Partial Blocksize   3
 @PUTMOS-I, Symmetry   4 Full Blocks 12 Partial Blocksize   0
 @PUTMOS-I, NEWMOS already exists and will be deleted. 


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1          -6.6791868118        -181.7499159386      A1        A1 (1)
    2   154          -6.6791684880        -181.7494173231                B2 (3)
    3     2          -6.6791684843        -181.7494172223                A1 (1)
    4    87          -6.6791684806        -181.7494171214                B1 (2)
    5     3          -4.2572776472        -115.8464160846      A1        A1 (1)
    6   155          -4.2567514504        -115.8320975426                B2 (3)
    7     4          -4.2567514044        -115.8320962901                A1 (1)
    8    88          -4.2567513584        -115.8320950377                B1 (2)
    9   221          -4.2551669935        -115.7889822758      E         A2 (4)
   10     5          -4.2551669935        -115.7889822753      E         A1 (1)
   11   156          -4.2551524448        -115.7885863876                B2 (3)
   12     6          -4.2551523891        -115.7885848704                A1 (1)
   13    89          -4.2551523333        -115.7885833533                B1 (2)
   14   157          -4.2549688852        -115.7835914743                B2 (3)
   15   222          -4.2549688551        -115.7835906558                A2 (4)
   16    90          -4.2549688250        -115.7835898382                B1 (2)
   17     7          -1.3250921654         -36.0575915086      A1        A1 (1)
   18   158          -1.3189864798         -35.8914473549                B2 (3)
   19     8          -1.3189862247         -35.8914404144                A1 (1)
   20    91          -1.3189859692         -35.8914334617                B1 (2)
   21   223          -1.3183746200         -35.8747978033      E         A2 (4)
   22     9          -1.3183746198         -35.8747977978      E         A1 (1)
   23   159          -1.3095811397         -35.6355150366                B2 (3)
   24    10          -1.3095810285         -35.6355120082                A1 (1)
   25    92          -1.3095809172         -35.6355089802                B1 (2)
   26   160          -1.3050664745         -35.5126647475                B2 (3)
   27    11          -1.3050663050         -35.5126601366                A1 (1)
   28    93          -1.3050661356         -35.5126555268                B1 (2)
   29   161          -1.3048149851         -35.5058213737                B2 (3)
   30   224          -1.3048149631         -35.5058207743                A2 (4)
   31    94          -1.3048149410         -35.5058201728                B1 (2)
   32    12          -1.3045284654         -35.4980247760      E         A1 (1)
   33   225          -1.3045284654         -35.4980247755      E         A2 (4)
   34   162          -1.2996601835         -35.3655520875                B2 (3)
   35   226          -1.2996599317         -35.3655452374                A2 (4)
   36    95          -1.2996596800         -35.3655383870                B1 (2)
   37    13          -0.8494774852         -23.1154578965      A1        A1 (1)
   38   163          -0.6651606849         -18.0999426997                B2 (3)
   39    14          -0.6651597243         -18.0999165604                A1 (1)
   40    96          -0.6651587637         -18.0998904201                B1 (2)
   41    15          -0.3481884547          -9.4746896826      A1        A1 (1)
   42   164          -0.3047385400          -8.2923573778                B2 (3)
   43    16          -0.3047375284          -8.2923298491                A1 (1)
   44    97          -0.3047365167          -8.2923023198                B1 (2)
   45   227          -0.2665623478          -7.2535303591      E         A2 (4)
   46    17          -0.2665623478          -7.2535303583      E         A1 (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   47   165           0.0339835828           0.9247403147                B2 (3)
   48    18           0.0339843028           0.9247599078                A1 (1)
   49    98           0.0339850225           0.9247794910                B1 (2)
   50   166           0.0411571269           1.1199423763                B2 (3)
   51   228           0.0411580458           1.1199673817                A2 (4)
   52    99           0.0411589650           1.1199923934                B1 (2)
   53    19           0.1119051874           3.0450950048      A1        A1 (1)
   54   167           0.1408151161           3.8317741705                B2 (3)
   55    20           0.1408155397           3.8317856990                A1 (1)
   56   100           0.1408159628           3.8317972107                B1 (2)
   57    21           0.1619542844           4.4070001930      E         A1 (1)
   58   229           0.1619542844           4.4070001932      E         A2 (4)
   59    22           0.1637367687           4.4555040573      A1        A1 (1)
   60   168           0.1766902819           4.8079870790                B2 (3)
   61    23           0.1766911321           4.8080102141                A1 (1)
   62   101           0.1766919825           4.8080333526                B1 (2)
   63   169           0.2124223662           5.7803065386                B2 (3)
   64   230           0.2124226112           5.7803132042                A2 (4)
   65   102           0.2124228566           5.7803198824                B1 (2)
   66   103           0.2151750650           5.8552112825                B1 (2)
   67    24           0.2151752212           5.8552155334                A1 (1)
   68   170           0.2151753775           5.8552197860                B2 (3)
   69   171           0.3038686524           8.2686865305                B2 (3)
   70    25           0.3038688873           8.2686929244                A1 (1)
   71   104           0.3038691230           8.2686993367                B1 (2)
   72   231           0.3281602493           8.9296944992      E         A2 (4)
   73    26           0.3281602493           8.9296944994      E         A1 (1)
   74   172           0.3548250840           9.6552815485                B2 (3)
   75   232           0.3548256321           9.6552964638                A2 (4)
   76   105           0.3548261802           9.6553113790                B1 (2)
   77    27           0.3786053234          10.3023747704      A1        A1 (1)
   78   173           0.4115424435          11.1986393882                B2 (3)
   79    28           0.4115429269          11.1986525411                A1 (1)
   80   106           0.4115434098          11.1986656834                B1 (2)
   81    29           0.4238762422          11.5342591179      E         A1 (1)
   82   233           0.4238762423          11.5342591202      E         A2 (4)
   83   174           0.4294381617          11.6856066450                B2 (3)
   84    30           0.4294384676          11.6856149690                A1 (1)
   85   107           0.4294387799          11.6856234675                B1 (2)
   86   175           0.4785162841          13.0210902713                B2 (3)
   87   234           0.4785166061          13.0210990327                A2 (4)
   88   108           0.4785169282          13.0211077968                B1 (2)
   89    31           0.5102381334          13.8842856880      A1        A1 (1)
   90   176           0.5825552324          15.8521340249                B2 (3)
   91    32           0.5825556611          15.8521456892                A1 (1)
   92   109           0.5825560898          15.8521573557                B1 (2)
   93    33           0.6121879267          16.6584806438      A1        A1 (1)
   94   235           0.6708717396          18.2553484008      E         A2 (4)
   95    34           0.6708717397          18.2553484032      E         A1 (1)
   96   177           0.6873713580          18.7043258495                B2 (3)
   97    35           0.6873726701          18.7043615543                A1 (1)
   98   110           0.6873739832          18.7043972838                B1 (2)
   99   178           0.6876101575          18.7108239127                B2 (3)
  100   236           0.6876104180          18.7108310020                A2 (4)
  101   111           0.6876106790          18.7108381057                B1 (2)
  102   179           0.7735511401          21.0493969763                B2 (3)
  103    36           0.7735526039          21.0494368091                A1 (1)
  104   112           0.7735540677          21.0494766413                B1 (2)
  105    37           0.8082107721          21.9925335264      E         A1 (1)
  106   237           0.8082107723          21.9925335316      E         A2 (4)
  107    38           0.8343462963          22.7037173068      A1        A1 (1)
  108   180           0.8583939600          23.3580875131                B2 (3)
  109    39           0.8583940312          23.3580894521                A1 (1)
  110   113           0.8583941031          23.3580914084                B1 (2)
  111   238           0.8661562917          23.5693113009      A2        A2 (4)
  112   181           0.8678731699          23.6160299329                B2 (3)
  113   239           0.8678744727          23.6160653831                A2 (4)
  114   114           0.8678757751          23.6161008241                B1 (2)
  115   182           0.9060683938          24.6553748298                B2 (3)
  116    40           0.9060687276          24.6553839134                A1 (1)
  117   115           0.9060690621          24.6553930156                B1 (2)
  118   116           0.9334808395          25.4013054132                B1 (2)
  119    41           0.9334809244          25.4013077231                A1 (1)
  120   183           0.9334810098          25.4013100459                B2 (3)
  121   184           0.9465958710          25.7581835685                B2 (3)
  122   240           0.9465965022          25.7582007434                A2 (4)
  123   117           0.9465971332          25.7582179129                B1 (2)
  124    42           0.9511048272          25.8808785050      A1        A1 (1)
  125    43           0.9596902894          26.1145008133      E         A1 (1)
  126   241           0.9596902894          26.1145008139      E         A2 (4)
  127   185           0.9672544523          26.3203321525                B2 (3)
  128    44           0.9672547199          26.3203394332                A1 (1)
  129   118           0.9672550327          26.3203479473                B1 (2)
  130   119           0.9732558222          26.4836377325                B1 (2)
  131   242           0.9732564474          26.4836547457                A2 (4)
  132   186           0.9732570659          26.4836715748                B2 (3)
  133   187           1.0167547925          27.6673049100                B2 (3)
  134    45           1.0167567423          27.6673579650                A1 (1)
  135   120           1.0167586929          27.6674110452                B1 (2)
  136   243           1.0284468776          27.9854627235      E         A2 (4)
  137    46           1.0284468783          27.9854627447      E         A1 (1)
  138   188           1.0381433842          28.2493180882                B2 (3)
  139   244           1.0381444866          28.2493480850                A2 (4)
  140   121           1.0381455868          28.2493780234                B1 (2)
  141    47           1.0986726321          29.8964026834      E         A1 (1)
  142   245           1.0986726324          29.8964026913      E         A2 (4)
  143   189           1.1234929129          30.5717968728                B2 (3)
  144    48           1.1234948523          30.5718496465                A1 (1)
  145   122           1.1234967937          30.5719024742                B1 (2)
  146    49           1.1889411439          32.3527338042      A1        A1 (1)
  147   190           1.4652042498          39.8702352164      E         B2 (3)
  148   246           1.4652095125          39.8703784208      E         A2 (4)
  149   123           1.4652147665          39.8705213881      B1        B1 (2)
  150   191           1.4946094878          40.6703924334                B2 (3)
  151    50           1.4946110299          40.6704343959                A1 (1)
  152   124           1.4946126126          40.6704774623                B1 (2)
  153   192           1.5226867607          41.4344138815                B2 (3)
  154    51           1.5226887849          41.4344689649                A1 (1)
  155   125           1.5226908207          41.4345243610                B1 (2)
  156    52           1.5258173140          41.5196005709      A1        A1 (1)
  157   193           1.5799826936          42.9935155046                B2 (3)
  158   247           1.5799834045          42.9935348489                A2 (4)
  159   126           1.5799841167          42.9935542271                B1 (2)
  160    53           1.5833970840          43.0864257905      E         A1 (1)
  161   248           1.5833970848          43.0864258145      E         A2 (4)
  162   194           1.6091217769          43.7864302847                B2 (3)
  163    54           1.6091227278          43.7864561600                A1 (1)
  164   127           1.6091236954          43.7864824875                B1 (2)
  165   249           1.6177902401          44.0223111638      A2        A2 (4)
  166    55           1.6198142754          44.0773879640      A1        A1 (1)
  167   195           1.6341384191          44.4671677377                B2 (3)
  168    56           1.6341402661          44.4672179968                A1 (1)
  169   128           1.6341421133          44.4672682606                B1 (2)
  170   250           1.6449312914          44.7608567262      E         A2 (4)
  171    57           1.6449312914          44.7608567273      E         A1 (1)
  172   129           1.6739478610          45.5504377400                B1 (2)
  173   251           1.6739478627          45.5504377862                A2 (4)
  174   196           1.6739478643          45.5504378282                B2 (3)
  175   197           1.7089251932          46.5022193509                B2 (3)
  176    58           1.7089261083          46.5022442533                A1 (1)
  177   130           1.7089270253          46.5022692048                B1 (2)
  178   198           1.7361155346          47.2421061667                B2 (3)
  179   252           1.7361168338          47.2421415196                A2 (4)
  180   131           1.7361181184          47.2421764755                B1 (2)
  181   199           1.8065775504          49.1594751226                B2 (3)
  182   253           1.8065785020          49.1595010174                A2 (4)
  183   132           1.8065794524          49.1595268807                B1 (2)
  184    59           1.8296300707          49.7867661013      A1        A1 (1)
  185   133           1.8678470932          50.8267041706                B1 (2)
  186    60           1.8678505086          50.8267971076                A1 (1)
  187   200           1.8678539250          50.8268900719                B2 (3)
  188   254           1.8887904195          51.3966010599      E         A2 (4)
  189    61           1.8887904199          51.3966010717      E         A1 (1)
  190   201           1.9339380615          52.6251308749                B2 (3)
  191    62           1.9339425924          52.6252541676                A1 (1)
  192   134           1.9339471558          52.6253783439                B1 (2)
  193    63           1.9382672307          52.7429335592      A1        A1 (1)
  194   202           2.0211376425          54.9979521423                B2 (3)
  195   255           2.0211387995          54.9979836253                A2 (4)
  196   135           2.0211399528          54.9980150090                B1 (2)
  197   203           2.0809462437          56.6254269455                B2 (3)
  198    64           2.0809490181          56.6255024410                A1 (1)
  199   136           2.0809517930          56.6255779500                B1 (2)
  200    65           2.1302012232          57.9657230962      E         A1 (1)
  201   256           2.1302012233          57.9657231006      E         A2 (4)
  202   204           2.1566346933          58.6850143985                B2 (3)
  203    66           2.1566358552          58.6850460153                A1 (1)
  204   137           2.1566370907          58.6850796333                B1 (2)
  205   257           2.2643628699          61.6164471600      A2        A2 (4)
  206   258           2.2801271134          62.0454140391      E         A2 (4)
  207    67           2.2801271135          62.0454140427      E         A1 (1)
  208   205           2.3410561740          63.7033780932                B2 (3)
  209    68           2.3410603210          63.7034909385                A1 (1)
  210   138           2.3410644712          63.7036038722                B1 (2)
  211   206           2.3462063496          63.8435214980                B2 (3)
  212   259           2.3462089876          63.8435932823                A2 (4)
  213   139           2.3462116272          63.8436651109                B1 (2)
  214   207           2.3993621135          65.2899633913                B2 (3)
  215   260           2.3993649884          65.2900416223                A2 (4)
  216   140           2.3993678526          65.2901195613                B1 (2)
  217   141           2.6845433933          73.0501406549                B1 (2)
  218    69           2.6845440797          73.0501593345                A1 (1)
  219   208           2.6845447665          73.0501780212                B2 (3)
  220    70           2.7341495899          74.3999939106      A1        A1 (1)
  221    71           2.7629314797          75.1831889608      E         A1 (1)
  222   261           2.7629314798          75.1831889631      E         A2 (4)
  223   209           2.8254786122          76.8851829896                B2 (3)
