 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 10:53:32 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1*                                                                         
H 1 R2* 2 A2*                                                                   
H 1 R3* 2 A3* 3 D3*                                                             
H 1 R3* 2 A3* 3 D4*                                                             
H 2 R5* 1 A5* 5 D5*                                                             
                                                                                
R1 =    2.74383                                                                 
R2 =    2.06679                                                                 
R3 =    2.06645                                                                 
R5 =    1.92595                                                                 
A2 =  110.599                                                                   
A3 =  110.205                                                                   
A5 =  109.412                                                                   
D3 = -121.010                                                                   
D4 =  119.786                                                                   
D5 =  180.000                                                                   
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       ABCDTYPE=AOBASIS                                                         
       BASIS=6-31G*                                                             
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00413.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0015646551   -0.0016180858    1.4299003661    1.4282822802
    R2     -0.0004328658    0.0004846270    1.1006629938    1.1011476208
    A2     -0.0001909357    0.0564343294  112.2207929480  112.2772272774
    R3     -0.0002684164    0.0002755517    1.0972655392    1.0975410909
    A3     -0.0001200031    0.0568538547  109.2906767999  109.3475306546
    D3     -0.0001703580    0.0154841744 -121.4288274674 -121.4133432930
    D4      0.0001726461   -0.0106939285  120.0288100265  120.0181160980
    R5     -0.0002939180   -0.0004016269    0.9715904022    0.9711887753
    A5     -0.0002969821    0.1138271602  106.7777166349  106.8915437951
    D5     -0.0000138374    0.0073397384 -179.9923643361 -179.9850245977
--------------------------------------------------------------------------
  Minimum force:  0.000013837 / RMS force:  0.000546994
 Updating structure...
   Rotational constants (in cm-1): 
          0.7901453270             0.8195246371             4.2133403112
   Rotational constants (in MHz): 
      23687.9642938118         24568.7339767934        126312.7825238275
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.38247589    -0.02375223     0.00016155
     O         8         1.31237854     0.12688379     0.00315315
     H         1        -2.11805324    -1.03159571     1.66545088
     H         1        -2.01451090    -0.99438267    -1.72033317
     H         1        -2.17775167     1.89177068     0.00164961
     H         1         1.94281969    -1.59671635     0.00126642
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.42828     0.00000
  H    [ 3]     1.10115     2.10830     0.00000
  H    [ 4]     1.09754     2.06961     1.79263     0.00000
  H    [ 5]     1.09754     2.06961     1.78026     1.78057     0.00000
  H    [ 6]     1.94661     0.97119     2.34154     2.30585     2.85700
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.2133403112             0.8195246371             0.7901453270
   Rotational constants (in MHz): 
     126312.7825238274         24568.7339767934         23687.9642938118
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
  There are   36 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.04 seconds.
--executable xjoda finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    3    1    1    1                                   
C #1  -1.382475893839913  -0.023752228067293   0.000161550802982                
   10    3                                                                      
   3047.52488000000       1.834700000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   457.369518000000       1.403730000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   103.948685000000       6.884260000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   29.2101553000000       0.232184400000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   9.28666300000000       0.467941300000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   3.16392700000000       0.362312000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.86827240000000       0.000000000000000E+000 -0.119332400000000             
  0.000000000000000E+000                                                        
   1.88128850000000       0.000000000000000E+000 -0.160854200000000             
  0.000000000000000E+000                                                        
  0.544249300000000       0.000000000000000E+000   1.14345640000000             
  0.000000000000000E+000                                                        
  0.168714500000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    4    2                                                                      
   7.86827240000000       6.899909999999999E-002  0.000000000000000E+000        
   1.88128850000000       0.316424000000000       0.000000000000000E+000        
  0.544249300000000       0.744308300000000       0.000000000000000E+000        
  0.168714500000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.800000000000000        1.00000000000000                                     
          8.00000000    1    3    1    1    1                                   
O #2   1.312378536519020   0.126883786249026   0.003153145743954                
   10    3                                                                      
   5484.67166000000       1.831100000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   825.234946000000       1.395020000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   188.046958000000       6.844509999999999E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   52.9645000000000       0.232714300000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   16.8975704000000       0.470192900000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.79963530000000       0.358520900000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   15.5396162000000       0.000000000000000E+000 -0.110777500000000             
  0.000000000000000E+000                                                        
   3.59993360000000       0.000000000000000E+000 -0.148026300000000             
  0.000000000000000E+000                                                        
   1.01376180000000       0.000000000000000E+000   1.13076700000000             
  0.000000000000000E+000                                                        
  0.270005800000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    4    2                                                                      
   15.5396162000000       7.087430000000000E-002  0.000000000000000E+000        
   3.59993360000000       0.339752800000000       0.000000000000000E+000        
   1.01376180000000       0.727158600000000       0.000000000000000E+000        
  0.270005800000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.800000000000000        1.00000000000000                                     
          1.00000000    1    1    1                                             
H #3  -2.118053236009041  -1.031595713165346   1.665450878009860                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #4  -2.014510899582068  -0.994382673538925  -1.720333172025156                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #5  -2.177751670033490   1.891770684071294   0.001649606993466                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #6   1.942819687821676  -1.596716348263237   0.001266418267369                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   40.0725747933 a.u.
  required memory for a1 array                5020082  words 
  required memory for a2 array                2070133  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,     212532 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals     212532.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.48/       0.12 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.51/       0.14 seconds.
--executable xvmol finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xvmol2ja finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are   36 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                 36


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   9
      Beta population by irrep:   9


  Memory information:     100037 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       0 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -115.032639670169061              0.0000000000D+00
       1          -115.032143772352441              0.4057313081D-03
       2          -115.032143966362355              0.1952159350D-03
       3          -115.032143990299431              0.9066997235D-04
       4          -115.032143995773993              0.4786080047D-04
       5          -115.032143996428289              0.1408237179D-04
       6          -115.032143996475043              0.4197376943D-05
       7          -115.032143996479562              0.1456455942D-05
       8          -115.032143996479562              0.2593293816D-06
       9          -115.032143996479675              0.1206707058D-06
      10          -115.032143996479988              0.3243566013D-07
      11          -115.032143996479817              0.9755058473D-08
      12          -115.032143996479533              0.1799099775D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000001     
     E(SCF)=      -115.032143996479789              0.2660874370D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  9 Partial Blocksize   0
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5549436446        -559.3284609029       A         A (1)
    2     2         -11.2709934462        -306.6993286922       A         A (1)
    3     3          -1.3461222354         -36.6298488144       A         A (1)
    4     4          -0.9203746300         -25.0446673157       A         A (1)
    5     5          -0.6800876570         -18.5061262667       A         A (1)
    6     6          -0.6157859997         -16.7563891887       A         A (1)
    7     7          -0.5881551465         -16.0045154374       A         A (1)
    8     8          -0.4977344008         -13.5440418209       A         A (1)
    9     9          -0.4444313464         -12.0935919493       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.2233783371           6.0784336683       A         A (1)
   11    11           0.2765712855           7.5258874034       A         A (1)
   12    12           0.3201971878           8.7130085757       A         A (1)
   13    13           0.3247477302           8.8368351313       A         A (1)
   14    14           0.3771994239          10.2641182990       A         A (1)
   15    15           0.7675134346          20.8851026545       A         A (1)
   16    16           0.7757352698          21.1088301691       A         A (1)
   17    17           0.7872118958          21.4211250432       A         A (1)
   18    18           1.0453037713          28.4441621286       A         A (1)
   19    19           1.1212781629          30.5115304603       A         A (1)
   20    20           1.1574719541          31.4964136038       A         A (1)
   21    21           1.1910424806          32.4099140849       A         A (1)
   22    22           1.2300262365          33.4707160298       A         A (1)
   23    23           1.2533071222          34.1042211473       A         A (1)
   24    24           1.2904016726          35.1136151944       A         A (1)
   25    25           1.4285204482          38.8720182114       A         A (1)
   26    26           1.7695944563          48.1531139561       A         A (1)
   27    27           1.7952870866          48.8522459797       A         A (1)
   28    28           1.9307861056          52.5393617923       A         A (1)
   29    29           2.0392695501          55.4913464399       A         A (1)
   30    30           2.3751691730          64.6316400020       A         A (1)
   31    31           2.4100535585          65.5808924050       A         A (1)
   32    32           2.4779085818          67.4273214886       A         A (1)
   33    33           2.6841168850          73.0385347745       A         A (1)
   34    34           2.7159615518          73.9050722261       A         A (1)
   35    35           2.7847437969          75.7767322978       A         A (1)
   36    36           3.1539314871          85.8228402371       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.20/       0.05 seconds.
--executable xvscf finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Partial RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      212532 AO integrals were read.
      150480 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5549436        1        19         1.1212782        1
     2       -11.2709934        1        20         1.1574720        1
     3        -1.3461222        1        21         1.1910425        1
     4        -0.9203746        1        22         1.2300262        1
     5        -0.6800877        1        23         1.2533071        1
     6        -0.6157860        1        24         1.2904017        1
     7        -0.5881551        1        25         1.4285204        1
     8        -0.4977344        1        26         1.7695945        1
     9        -0.4444313        1        27         1.7952871        1
    10         0.2233783        1        28         1.9307861        1
    11         0.2765713        1        29         2.0392696        1
    12         0.3201972        1        30         2.3751692        1
    13         0.3247477        1        31         2.4100536        1
    14         0.3771994        1        32         2.4779086        1
    15         0.7675134        1        33         2.6841169        1
    16         0.7757353        1        34         2.7159616        1
    17         0.7872119        1        35         2.7847438        1
    18         1.0453038        1        36         3.1539315        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.11/       0.03 seconds.
--executable xvtran finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                 91854
                      PPHH                 29646
                      PHPH                 17010
                      PHHH                 10935
                      HHHH                  1035

                     TOTAL                150480

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.032143996480 a.u.
            E2(AA)                  =     -0.038380597621 a.u.
            E2(AB)                  =     -0.236546791209 a.u.
            E2(TOT)                 =     -0.313307986451 a.u.
            Total MP2 energy        =   -115.345451982931 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  23  23]-0.02911 [  6   6  13  13]-0.02326 [  7   7  17  17]-0.02280
[  7   7  14  14]-0.02130 [  5   5  14  14]-0.01975 [  8   8  20  20]-0.01801
[  8   8  12  12]-0.01726 [  7   7  12  12]-0.01723 [  6   6  19  19]-0.01684
[  5   5  10  10]-0.01661 [  8   8  15  15]-0.01608 [  9   6  23  23]-0.01594
[  6   9  23  23]-0.01594 [  6   6  16  16]-0.01581 [  9   9  13  13]-0.01522
-----------------------------------------------------------------------------
   Norm of T2AB vector (    59049 symmetry allowed elements):  0.2633385401.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.02 seconds.
--executable xintprc finished with status     0 in        0.23 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.313307986451 a.u.
  W(abef) AB contribution =  0.0500438983 a.u.
   The total correlation energy is -0.325558232985 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.89219327E-02.
  Largest element of DIIS residual   : -0.89219327E-02.
  W(abef) AB contribution =  0.0601194271 a.u.
   The total correlation energy is -0.332864112284 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.19062963E-02.
  Largest element of DIIS residual   : -0.19414306E-02.
  W(abef) AB contribution =  0.0659024990 a.u.
   The total correlation energy is -0.334627184127 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.13354442E-02.
  Largest element of DIIS residual   : -0.10751779E-02.
  W(abef) AB contribution =  0.0673943508 a.u.
   The total correlation energy is -0.335386445541 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25191637E-03.
  Largest element of DIIS residual   : -0.23619170E-03.
  W(abef) AB contribution =  0.0675667714 a.u.
   The total correlation energy is -0.335451558410 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.12877597E-03.
  Largest element of DIIS residual   : -0.81689040E-04.
  W(abef) AB contribution =  0.0676034179 a.u.
   The total correlation energy is -0.335460640952 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.63536070E-04.
  Largest element of DIIS residual   : -0.50015061E-04.
  W(abef) AB contribution =  0.0676008154 a.u.
   The total correlation energy is -0.335460995808 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.24800388E-04.
  Largest element of DIIS residual   : -0.11700158E-04.
  W(abef) AB contribution =  0.0675998313 a.u.
   The total correlation energy is -0.335460458629 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.92705771E-05.
  Largest element of DIIS residual   : -0.55541868E-05.
  W(abef) AB contribution =  0.0675998834 a.u.
   The total correlation energy is -0.335460690612 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.26512491E-05.
  Largest element of DIIS residual   :  0.13935665E-05.
  W(abef) AB contribution =  0.0676002213 a.u.
   The total correlation energy is -0.335460790323 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.10316245E-05.
  Largest element of DIIS residual   : -0.29042223E-06.
  W(abef) AB contribution =  0.0676003521 a.u.
   The total correlation energy is -0.335460861862 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.17325949E-06.
  Largest element of DIIS residual   : -0.12110605E-06.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.335460872294 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  6      13    ]-0.01045 [  6      19    ] 0.00951 [  7      12    ] 0.00769
[  7      14    ] 0.00664 [  8      10    ]-0.00655 [  9      16    ] 0.00644
[  5      14    ]-0.00604 [  9      13    ]-0.00600 [  7      20    ]-0.00567
[  7      17    ] 0.00541 [  8      15    ] 0.00515 [  8      18    ] 0.00500
[  5      25    ]-0.00499 [  5      12    ] 0.00453 [  8      11    ] 0.00428
-----------------------------------------------------------------------------
   Norm of T1AA vector (      243 symmetry allowed elements):  0.0311502905.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  23  23]-0.03140 [  6   6  13  13]-0.02825 [  7   7  14  14]-0.02507
[  7   7  17  17]-0.02410 [  5   5  14  14]-0.02262 [  8   8  12  12]-0.02221
[  7   7  12  12]-0.02141 [  5   5  10  10]-0.02071 [  8   8  20  20]-0.02046
[  6   6  19  19]-0.01991 [  9   9  13  13]-0.01980 [  9   6  13  13] 0.01871
[  6   9  13  13] 0.01871 [  9   6  23  23]-0.01736 [  6   9  23  23]-0.01736
-----------------------------------------------------------------------------
   Norm of T2AB vector (    59049 symmetry allowed elements):  0.3043454994.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.313307986451    -115.345451982931  DIIS 
            1        -0.325558232985    -115.357702229465  DIIS 
            2        -0.332864112284    -115.365008108764  DIIS 
            3        -0.334627184127    -115.366771180606  DIIS 
            4        -0.335386445541    -115.367530442021  DIIS 
            5        -0.335451558410    -115.367595554890  DIIS 
            6        -0.335460640952    -115.367604637431  DIIS 
            7        -0.335460995808    -115.367604992288  DIIS 
            8        -0.335460458629    -115.367604455109  DIIS 
            9        -0.335460690612    -115.367604687092  DIIS 
           10        -0.335460790323    -115.367604786803  DIIS 
           11        -0.335460872294    -115.367604868774  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.367604868774
        E(CCSD + T(CCSD)) =    -115.374276816320
        E(CCSD(T))        =    -115.373877073648
  @CHECKOUT-I, Total execution time (CPU/WALL):        6.33/       1.63 seconds.
--executable xvcc finished with status     0 in        1.82 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xlambda
 @GETMEM-I,  Allocated    6675 MB of main memory.
  The Lambda equations are solved for CCSD(T).
  Initial lambda amplitudes: 
  W(abef) AB contribution =  0.0676816171 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.61857273E-02.
  Largest element of DIIS residual   :  0.61857273E-02.
  W(abef) AB contribution =  0.0704608070 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.15540567E-02.
  Largest element of DIIS residual   : -0.11609529E-02.
  W(abef) AB contribution =  0.0700933869 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.30850965E-03.
  Largest element of DIIS residual   :  0.15007043E-03.
  W(abef) AB contribution =  0.0701660554 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.11045437E-03.
  Largest element of DIIS residual   : -0.89101363E-04.
  W(abef) AB contribution =  0.0701855008 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.35440293E-04.
  Largest element of DIIS residual   :  0.12730980E-04.
  W(abef) AB contribution =  0.0701952432 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.12094119E-04.
  Largest element of DIIS residual   : -0.68811917E-05.
  W(abef) AB contribution =  0.0701972211 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.36766290E-05.
  Largest element of DIIS residual   : -0.15145937E-05.
  W(abef) AB contribution =  0.0701972019 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.13220841E-05.
  Largest element of DIIS residual   : -0.63298986E-06.
  W(abef) AB contribution =  0.0701970928 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.29520499E-06.
  Largest element of DIIS residual   : -0.12910635E-06.
  W(abef) AB contribution =  0.0701970741 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.78000995E-07.
  Largest element of DIIS residual   : -0.50726938E-07.
  Amplitude equations converged in    10 iterations.
      The lambda equations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        2.55/       0.73 seconds.
--executable xlambda finished with status     0 in        0.82 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xdens
 @GETMEM-I,  Allocated    6675 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
  W(abef) AB contribution =  0.0557969064 a.u.
  W(abef) AB contribution =  0.0576150919 a.u.
                     1                     1
  processed                 212532  ao basis integrals from 
                   355  buffers.
  The iterative expansion of D(ai) converged after  19 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99994  1.99984  1.98422  1.97451  1.97078  1.96577  1.96213  1.96058
  1.95256  0.03669  0.02900  0.02636  0.02421  0.02086  0.01618  0.01254
  0.00804  0.00753  0.00701  0.00578  0.00539  0.00500  0.00496  0.00444
  0.00241  0.00234  0.00216  0.00207  0.00127  0.00125  0.00103  0.00084
  0.00082  0.00070  0.00050  0.00029
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.72/       0.18 seconds.
--executable xdens finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.04 seconds.
--executable xanti finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.09/       0.03 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
