 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 11:07:02 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1                                                                          
H 1 R2 2 A2                                                                     
H 1 R3 2 A3 3 D3                                                                
H 1 R3 2 A3 3 D4                                                                
H 2 R5 1 A5 3 D5                                                                
                                                                                
R1   =        2.682490403875129                                                 
R2   =        2.084572254910686                                                 
A2   =      107.049589779782039                                                 
R3   =        2.098158588044278                                                 
A3   =      112.811318093828362                                                 
D3   =     -118.504553514300724                                                 
D4   =      118.502680802215778                                                 
R5   =        1.825505308732492                                                 
A5   =      106.315848779492711                                                 
D5   =     -179.980717779928312                                                 
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       VIB=ANALYTIC                                                             
       BASIS=cc-pVDZ                                                            
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         STANDARD     [  0]   ***   
    0.00000000000000     0.00000000000000     0.00028471039454    -0.00027910524235
   -0.00062086795907    -0.00052295771346     0.00117326895704    -0.00213864046684
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00095330733699     0.00000000000000    -0.00213864046684
    0.00332552263913
checksum dDij   0.0000713438801     0.0330208824126     0.0133716127803
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.2 seconds.
  dD(ij)/dx contribution from formdxij
   -0.00000000392801      0.00000002609176     -0.00000446496854     -0.00000539004630
   -0.00000441195258     -0.00002216950797     -0.00002340898543      0.00000596489946
    0.00000875895419      0.00000002609176     -0.00000795102131     -0.00000084585781
   -0.00000826570661     -0.00000617032328     -0.00002235156681      0.00002592830812
   -0.00000214779834     -0.00000247946721     -0.00000446496854     -0.00000084585781
    0.00013501429237      0.00014597653245     -0.00015640840070     -0.00171032114830
   -0.00071974145964      0.00072853727279     -0.00002316774232     -0.00000539004630
   -0.00000826570661      0.00014597653245      0.00107391360004      0.00032358286902
    0.00033128741988     -0.00029740638148      0.00029208026344     -0.00048091017669
   -0.00000441195258     -0.00000617032328     -0.00015640840070      0.00032358286902
    0.00083206143570      0.00298336549000      0.00026207418574     -0.00028436488242
    0.00016038329051     -0.00002216950797     -0.00002235156681     -0.00171032114830
    0.00033128741988      0.00298336549000      0.00093150654328      0.00372130304356
   -0.00060440505058     -0.00096541828414     -0.00002340898543      0.00002592830812
   -0.00071974145964     -0.00029740638148      0.00026207418574      0.00372130304356
   -0.00021415298340     -0.00054864062144      0.00356471251153      0.00000596489946
   -0.00000214779834      0.00072853727279      0.00029208026344     -0.00028436488242
   -0.00060440505058     -0.00054864062144      0.00117326895704     -0.00217091248224
    0.00000875895419     -0.00000247946721     -0.00002316774232     -0.00048091017669
    0.00016038329051     -0.00096541828414      0.00356471251153     -0.00217091248224
    0.00332552263913
 oo  9.609236059329318E-004
 oo  9.810072876364907E-004
 oo -1.049418228256491E-003
 oo -8.242876399450887E-004
 oo -1.032996195606893E-003
 oo  2.113642067751905E-003
 oo  8.049479656197546E-004
 oo -1.335891446280886E-003
 oo -2.810734817755078E-004
 oo  3.944202523393326E-005
 oo -2.596319548838841E-004
 oo  7.030411647171126E-004
 oo -3.558993346908689E-004
 oo -1.096260773936261E-004
 oo  1.018657896201571E-003
 oo -6.251266221506798E-004
 oo  1.757138386528790E-003
 oo -2.504849418638504E-003
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  24 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation  10)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0043519383        0.0058692372       -0.0099049922
       -0.0034314803       -0.0003016144        0.0006790234
        0.0001582242       -0.0039486958        0.0027328665
       -0.0013681263       -0.0016308553        0.0026338153
        0.0001492070       -0.0006275110        0.0047469326
        0.0001402372        0.0006394392       -0.0008876457
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0096187323        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0117141262        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
       -0.0232847581        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
  @CHECKOUT-I, Total execution time (CPU/WALL):       27.44/       7.15 seconds.
--executable xsdcc finished with status     0 in        7.25 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.25/       0.07 seconds.
--executable xanti finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.24/       0.07 seconds.
--executable xbcktrn finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1      -0.0112979096           -0.0040218933            0.0050584052
 O #2       0.0024549773            0.0002575326           -0.0002843274
 H #3       0.0014460411            0.0009584611           -0.0011589447
 H #4       0.0057278291            0.0015786239           -0.0019936392
 H #5       0.0016715728            0.0008222366           -0.0013863921
 H #6      -0.0000025107            0.0004050390           -0.0002351019


  Evaluation of 2e integral derivatives required    1.52 seconds.
  contribution to Hessian
       -0.0112979096       -0.0040218933        0.0050584052
        0.0024549773        0.0002575326       -0.0002843274
        0.0014460411        0.0009584611       -0.0011589447
        0.0057278291        0.0015786239       -0.0019936392
        0.0016715728        0.0008222366       -0.0013863921
       -0.0000025107        0.0004050390       -0.0002351019
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.51/       0.95 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    244024 AO integral derivatives were read from file DIIII.
 Transformation of first index required    1.1 seconds.
 Transformation of remaining indices required    0.4 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation  11)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation  11)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.2 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.40267554E-02.
 Largest element of DIIS residual   :  0.40267554E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.12203659E-02.
 Largest element of DIIS residual   :  0.98509707E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.85121640E-03.
 Largest element of DIIS residual   : -0.77815041E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.53495962E-03.
 Largest element of DIIS residual   : -0.35160267E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.22112985E-03.
 Largest element of DIIS residual   : -0.10169761E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.83187445E-04.
 Largest element of DIIS residual   : -0.24356900E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.17502056E-04.
 Largest element of DIIS residual   : -0.10169166E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.66268218E-05.
 Largest element of DIIS residual   :  0.50586059E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.32713626E-05.
 Largest element of DIIS residual   :  0.20138429E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.17535484E-05.
 Largest element of DIIS residual   :  0.11058513E-05.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.74588261E-06.
 Largest element of DIIS residual   :  0.27768360E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector :  0.25057606E-06.
 Largest element of DIIS residual   :  0.10212503E-06.
 Convergence information after    13 iterations: 
 Largest element of residual vector :  0.71675138E-07.
 Largest element of DIIS residual   :  0.43697350E-07.
 Perturbed amplitude equations converged in    13 iterations.
  Dominant contributions to perturbed wavefunction:
    7    6   17   17  -0.0149243459 ABAB
    6    7   17   17  -0.0149243459 ABAB
    9    9   12   12   0.0129063964 ABAB
    7    6   19   19   0.0128018174 ABAB
    6    7   19   19   0.0128018174 ABAB
    6    6   17   12   0.0110310074 ABAB
    6    6   12   17   0.0110310074 ABAB
    7    6   12   12   0.0103647032 ABAB
    6    7   12   12   0.0103647032 ABAB
    7    6   19   12  -0.0101080771 ABAB
    6    7   12   19  -0.0101080771 ABAB
    6    6   19   17  -0.0100296023 ABAB
    6    6   17   19  -0.0100296023 ABAB
    9    7   23   26   0.0099513989 ABAB
    7    9   26   23   0.0099513989 ABAB
    9    7   26   23   0.0097863138 ABAB
    7    9   23   26   0.0097863138 ABAB
    7    7   19   17   0.0093573599 ABAB
    7    7   17   19   0.0093573599 ABAB
    9    7   19   19  -0.0089713897 ABAB
  Total CCSD gradient is    0.003918559836463.
  norm of converged amps   0.210243686380234     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc               11.50 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.38232192E-02.
 Largest element of DIIS residual   :  0.38232192E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.10067914E-02.
 Largest element of DIIS residual   : -0.97377883E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.82555700E-03.
 Largest element of DIIS residual   : -0.75947633E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.52640322E-03.
 Largest element of DIIS residual   : -0.36187025E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.22247038E-03.
 Largest element of DIIS residual   : -0.10795171E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.83142468E-04.
 Largest element of DIIS residual   : -0.23923787E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.18229056E-04.
 Largest element of DIIS residual   : -0.10397572E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.66276946E-05.
 Largest element of DIIS residual   :  0.51033315E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.33158535E-05.
 Largest element of DIIS residual   :  0.20579728E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.17662978E-05.
 Largest element of DIIS residual   :  0.11101286E-05.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.74078121E-06.
 Largest element of DIIS residual   :  0.28722637E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector :  0.25466597E-06.
 Largest element of DIIS residual   :  0.10844120E-06.
 Convergence information after    13 iterations: 
 Largest element of residual vector :  0.76021775E-07.
 Largest element of DIIS residual   :  0.48799093E-07.
 Perturbed Lambda equations converged in    13 iterations.
  Dominant contributions to perturbed wavefunction:
    7    6   17   17  -0.0162622599 ABAB
    6    7   17   17  -0.0162622599 ABAB
    9    9   12   12   0.0144223026 ABAB
    7    6   19   19   0.0130701663 ABAB
    6    7   19   19   0.0130701663 ABAB
    6    6   17   12   0.0122208845 ABAB
    6    6   12   17   0.0122208845 ABAB
    7    6   12   12   0.0111982493 ABAB
    6    7   12   12   0.0111982493 ABAB
    6    6   19   17  -0.0107977247 ABAB
    6    6   17   19  -0.0107977247 ABAB
    7    6   19   12  -0.0104065379 ABAB
    6    7   12   19  -0.0104065379 ABAB
    7    7   19   17   0.0100800056 ABAB
    7    7   17   19   0.0100800056 ABAB
    9    7   23   26   0.0099156102 ABAB
    7    9   26   23   0.0099156102 ABAB
    9    7   26   23   0.0097164637 ABAB
    7    9   23   26   0.0097164637 ABAB
    7    7   17   12  -0.0093620140 ABAB
  Total CCSD gradient is    0.004271768061905.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation  11)
  There are                     40  special pairs.
  dD(i,j)/dB
   -0.00000008054108     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000    -0.00001059049854     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00003810065155     0.00023333668153     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00023333668153     0.00149204972837     0.00042813477970
    0.00111753808584    -0.00033216291406     0.00036388512407     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00042813477970
   -0.00008761597219    -0.00065618634428    -0.00030417820625     0.00089001107380
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00111753808584    -0.00065618634428     0.00112899629799    -0.00248726976829
    0.00145857821982    -0.00169244969880     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00033216291406    -0.00030417820625    -0.00248726976829
    0.00070325263951     0.00042545971182     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00036388512407     0.00089001107380
    0.00145857821982     0.00042545971182     0.00006201805429    -0.00094049418040
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00169244969880     0.00000000000000    -0.00094049418040
    0.00359269283558
checksum dDij   0.0000474929348     0.0297747667964     0.0039272283245
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.2 seconds.
  dD(ij)/dx contribution from formdxij
   -0.00000008054108     -0.00000000482262     -0.00000047236503      0.00000000308133
    0.00000404153568      0.00004559449010      0.00001578793623     -0.00000747445056
   -0.00000152811058     -0.00000000482262     -0.00001059049854     -0.00000285257761
   -0.00001759110937     -0.00000478722972     -0.00003932665351     -0.00002472551445
    0.00001539274644      0.00001476705949     -0.00000047236503     -0.00000285257761
    0.00003810065155      0.00024034033486      0.00028316890362      0.00212183264589
    0.00037171620567     -0.00037476903058      0.00014891649723      0.00000000308133
   -0.00001759110937      0.00024034033486      0.00149204972837      0.00043399453918
    0.00115176012101     -0.00034632068913      0.00036076164369     -0.00046135489200
    0.00000404153568     -0.00000478722972      0.00028316890362      0.00043399453918
   -0.00008761597219     -0.00069542986081     -0.00031443804869      0.00091173103665
   -0.00046284168424      0.00004559449010     -0.00003932665351      0.00212183264589
    0.00115176012101     -0.00069542986081      0.00112899629799     -0.00258347283318
    0.00145329747010     -0.00172198745343      0.00001578793623     -0.00002472551445
    0.00037171620567     -0.00034632068913     -0.00031443804869     -0.00258347283318
    0.00070325263951      0.00044436044814     -0.00300874492663     -0.00000747445056
    0.00001539274644     -0.00037476903058      0.00036076164369      0.00091173103665
    0.00145329747010      0.00044436044814      0.00006201805429     -0.00095816539656
   -0.00000152811058      0.00001476705949      0.00014891649723     -0.00046135489200
   -0.00046284168424     -0.00172198745343     -0.00300874492663     -0.00095816539656
    0.00359269283558
 oo  2.203385710675767E-003
 oo  3.128105639176192E-003
 oo -4.192795156938257E-003
 oo -1.787013935202931E-003
 oo -1.670866003097574E-003
 oo  5.313079377327631E-004
 oo -3.480801336632097E-005
 oo -7.580508964966384E-004
 oo  5.781793024336171E-004
 oo -9.210335326745720E-004
 oo -1.232582472353230E-003
 oo  1.156305336034971E-003
 oo  6.831572616048887E-004
 oo  1.327880109794666E-004
 oo  1.253785303109430E-003
 oo -1.436874910368364E-004
 oo  4.006057217918014E-004
 oo  6.732172776273712E-004
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  25 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation  11)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0063797265        0.0096989892       -0.0113156569
       -0.0061343441       -0.0022474297        0.0032812577
        0.0019610137       -0.0022027363       -0.0030344247
       -0.0021542689       -0.0038803625        0.0049539744
       -0.0002986614       -0.0020315701        0.0061122589
        0.0002465342        0.0006631094        0.0000025906
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
