  Minimum force:  0.000007174 / RMS force:  0.000178007
 Updating structure...
   Rotational constants (in cm-1): 
          0.7946983499             0.8245324802             4.1840981634
   Rotational constants (in MHz): 
      23824.4605052245         24718.8653563056        125436.1248645799
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.37087409    -0.02304222     0.00000823
     O         8         1.30825114     0.12087043     0.00000874
     H         1        -2.08805622     1.93434315    -0.00122790
     H         1        -2.13327896    -0.98769943     1.70026865
     H         1        -2.13317427    -0.98963637    -1.69919876
     H         1         1.91437749    -1.60094895    -0.00007880
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.41978     0.00000
  H    [ 3]     1.10314     2.03741     0.00000
  H    [ 4]     1.11035     2.11432     1.78948     0.00000
  H    [ 5]     1.11035     2.11432     1.78943     1.79892     0.00000
  H    [ 6]     1.92861     0.96595     2.82591     2.34580     2.34536
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.1840981634             0.8245324802             0.7946983499
   Rotational constants (in MHz): 
     125436.1248645799         24718.8653563056         23824.4605052245
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
  There are   48 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.04 seconds.
--executable xjoda finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    3    1    1    1                                   
C #1  -1.370874089878252  -0.023042219749238   0.000008232246002                
    9    3                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000                                                        
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000                                                        
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000                                                        
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000                                                        
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000                                                        
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000                                                        
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000                                                        
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000                                                        
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000                                                             
    4    2                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.151700000000000       0.468842000000000        1.00000000000000             
    1    1                                                                      
  0.550000000000000        1.00000000000000                                     
          8.00000000    1    3    1    1    1                                   
O #2   1.308251135211000   0.120870425291887   0.000008744804074                
    9    3                                                                      
   11720.0000000000       7.100000000000000E-004 -1.600000000000000E-004        
  0.000000000000000E+000                                                        
   1759.00000000000       5.470000000000000E-003 -1.263000000000000E-003        
  0.000000000000000E+000                                                        
   400.800000000000       2.783700000000000E-002 -6.267000000000000E-003        
  0.000000000000000E+000                                                        
   113.700000000000       0.104800000000000      -2.571600000000000E-002        
  0.000000000000000E+000                                                        
   37.0300000000000       0.283062000000000      -7.092400000000000E-002        
  0.000000000000000E+000                                                        
   13.2700000000000       0.448719000000000      -0.165411000000000             
  0.000000000000000E+000                                                        
   5.02500000000000       0.270952000000000      -0.116955000000000             
  0.000000000000000E+000                                                        
   1.01300000000000       1.545800000000000E-002  0.557368000000000             
  0.000000000000000E+000                                                        
  0.302300000000000      -2.585000000000000E-003  0.572759000000000             
   1.00000000000000                                                             
    4    2                                                                      
   17.7000000000000       4.301800000000000E-002  0.000000000000000E+000        
   3.85400000000000       0.228913000000000       0.000000000000000E+000        
   1.04600000000000       0.508728000000000       0.000000000000000E+000        
  0.275300000000000       0.460531000000000        1.00000000000000             
    1    1                                                                      
   1.18500000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #3  -2.088056216570892   1.934343145101933  -0.001227901363217                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #4  -2.133278960819671  -0.987699425742680   1.700268647743683                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #5  -2.133174265166983  -0.989636366999909  -1.699198756344305                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #6   1.914377486754808  -1.600948948674889  -0.000078796364999                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   40.1230735221 a.u.
  required memory for a1 array                5013204  words 
  required memory for a2 array                2046060  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,     682138 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals     682138.
  @MOLECU-I, Two electron integrals (CPU/WALL):        1.03/       0.43 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.05/       0.45 seconds.
--executable xvmol finished with status     0 in        0.63 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.00 seconds.
--executable xvmol2ja finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are   48 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                 48


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   9
      Beta population by irrep:   9


  Memory information:     143849 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

 read in density matrix from initden.dat
 unsymmetric error:  0.000000000000000E+000
 total no. of electrons in initial guess :   15.6561093991686     
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -112.181535206703273              0.0000000000D+00
       1          -114.533878360300179              0.1455298824D+01
       2          -114.948954293755293              0.1589646792D+01
       3          -115.024447526210793              0.6724215820D+00
       4          -115.041959817421571              0.3175168420D+00
       5          -115.048246668293899              0.9888756998D-01
       6          -115.048275693250048              0.7065890532D-02
       7          -115.048277619226667              0.1800375552D-02
       8          -115.048277699447993              0.3692622782D-03
       9          -115.048277703083102              0.6100010777D-04
      10          -115.048277703144834              0.5986902676D-05
      11          -115.048277703150148              0.2716642090D-05
      12          -115.048277703150347              0.4985886070D-06
      13          -115.048277703150234              0.1491214943D-06
      14          -115.048277703150404              0.5167094952D-07
      15          -115.048277703149296              0.1663912944D-07
      16          -115.048277703150234              0.5392038211D-08
      17          -115.048277703150319              0.1276502797D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000001     
     E(SCF)=      -115.048277703150234              0.3250449995D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 12 Partial Blocksize   0
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5530916017        -559.2780642534       A         A (1)
    2     2         -11.2798710525        -306.9409006443       A         A (1)
    3     3          -1.3508907996         -36.7596080470       A         A (1)
    4     4          -0.9158630065         -24.9218997964       A         A (1)
    5     5          -0.6817996628         -18.5527123136       A         A (1)
    6     6          -0.6104958969         -16.6124381711       A         A (1)
    7     7          -0.5838607992         -15.8876603030       A         A (1)
    8     8          -0.4962141886         -13.5026747414       A         A (1)
    9     9          -0.4425241496         -12.0416944835       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1829845198           4.9792620017       A         A (1)
   11    11           0.2225977269           6.0571921842       A         A (1)
   12    12           0.2653119098           7.2195042108       A         A (1)
   13    13           0.2656752667           7.2293916538       A         A (1)
   14    14           0.3639443724           9.9034300058       A         A (1)
   15    15           0.6281704517          17.0933872665       A         A (1)
   16    16           0.6429818474          17.4964258393       A         A (1)
   17    17           0.7245842811          19.7169409815       A         A (1)
   18    18           0.8017697367          21.8172640396       A         A (1)
   19    19           0.8536937039          23.2301870415       A         A (1)
   20    20           0.8881491943          24.1677686145       A         A (1)
   21    21           0.8923046138          24.2808433295       A         A (1)
   22    22           1.1131675339          30.2908290192       A         A (1)
   23    23           1.1471087686          31.2144169843       A         A (1)
   24    24           1.1647532129          31.6945467314       A         A (1)
   25    25           1.2760044535          34.7218469386       A         A (1)
   26    26           1.3298281001          36.1864628446       A         A (1)
   27    27           1.4425740674          39.2544366369       A         A (1)
   28    28           1.5875263395          43.1987885467       A         A (1)
   29    29           1.6528669908          44.9767980894       A         A (1)
   30    30           1.6686463341          45.4061758559       A         A (1)
   31    31           1.8551009306          50.4798634459       A         A (1)
   32    32           1.8952379206          51.5720464863       A         A (1)
   33    33           1.9288758954          52.4873823294       A         A (1)
   34    34           1.9333407254          52.6088765328       A         A (1)
   35    35           2.0109836881          54.7216489920       A         A (1)
   36    36           2.1296759636          57.9514300572       A         A (1)
   37    37           2.2820684255          62.0982398294       A         A (1)
   38    38           2.3492071801          63.9251782483       A         A (1)
   39    39           2.3877244511          64.9732864941       A         A (1)
   40    40           2.4912575863          67.7905663755       A         A (1)
   41    41           2.7201230268          74.0183117192       A         A (1)
   42    42           2.7219361009          74.0676479751       A         A (1)
   43    43           2.7545115101          74.9540699364       A         A (1)
   44    44           3.3046348044          89.9236860467       A         A (1)
   45    45           3.3850074029          92.1107356714       A         A (1)
   46    46           3.4415453921          93.6492125976       A         A (1)
   47    47           3.5842350601          97.5319959207       A         A (1)
   48    48           4.0794197302         111.0066560390       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.82/       0.21 seconds.
--executable xvscf finished with status     0 in        0.42 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      682138 AO integrals were read.
      692076 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5530916        1        25         1.2760045        1
     2       -11.2798711        1        26         1.3298281        1
     3        -1.3508908        1        27         1.4425741        1
     4        -0.9158630        1        28         1.5875263        1
     5        -0.6817997        1        29         1.6528670        1
     6        -0.6104959        1        30         1.6686463        1
     7        -0.5838608        1        31         1.8551009        1
     8        -0.4962142        1        32         1.8952379        1
     9        -0.4425241        1        33         1.9288759        1
    10         0.1829845        1        34         1.9333407        1
    11         0.2225977        1        35         2.0109837        1
    12         0.2653119        1        36         2.1296760        1
    13         0.2656753        1        37         2.2820684        1
    14         0.3639444        1        38         2.3492072        1
    15         0.6281705        1        39         2.3877245        1
    16         0.6429818        1        40         2.4912576        1
    17         0.7245843        1        41         2.7201230        1
    18         0.8017697        1        42         2.7219361        1
    19         0.8536937        1        43         2.7545115        1
    20         0.8881492        1        44         3.3046348        1
    21         0.8923046        1        45         3.3850074        1
    22         1.1131675        1        46         3.4415454        1
    23         1.1471088        1        47         3.5842351        1
    24         1.1647532        1        48         4.0794197        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.18/       0.41 seconds.
--executable xvtran finished with status     0 in        0.62 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                304590
                      PPPH                273780
                      PPHH                 61776
                      PHPH                 35100
                      PHHH                 15795
                      HHHH                  1035

                     TOTAL                692076

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.048277703150 a.u.
            E2(AA)                  =     -0.040846425840 a.u.
            E2(AB)                  =     -0.262906305987 a.u.
            E2(TOT)                 =     -0.344599157668 a.u.
            Total MP2 energy        =   -115.392876860818 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02434 [  7   7  14  14]-0.02009 [  9   9  26  26]-0.01906
[  6   6  19  19]-0.01869 [  9   9  23  23]-0.01838 [  6   6  12  12]-0.01830
[  8   8  22  22]-0.01663 [  5   5  18  18]-0.01620 [  8   8  15  15]-0.01620
[  5   5  14  14]-0.01585 [  6   6  16  16]-0.01540 [  9   9  16  16]-0.01516
[  7   7  25  25]-0.01501 [  8   8  13  13]-0.01485 [  6   6  19  12]-0.01445
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.2738314712.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.18/       0.07 seconds.
--executable xintprc finished with status     0 in        0.24 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.344599157668 a.u.
   The total correlation energy is -0.359018968109 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.61055829E-02.
  Largest element of DIIS residual   : -0.61055829E-02.
   The total correlation energy is -0.366634624841 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16831198E-02.
  Largest element of DIIS residual   : -0.17444321E-02.
   The total correlation energy is -0.368339286309 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.15328774E-02.
  Largest element of DIIS residual   :  0.11163321E-02.
   The total correlation energy is -0.369076158373 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.20840048E-03.
  Largest element of DIIS residual   :  0.16926288E-03.
   The total correlation energy is -0.369143636357 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.17616764E-03.
  Largest element of DIIS residual   :  0.93772734E-04.
   The total correlation energy is -0.369153166369 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.44585460E-04.
  Largest element of DIIS residual   :  0.37319594E-04.
   The total correlation energy is -0.369153641581 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.20073413E-04.
  Largest element of DIIS residual   :  0.10007721E-04.
   The total correlation energy is -0.369153056622 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.75888196E-05.
  Largest element of DIIS residual   :  0.45903974E-05.
   The total correlation energy is -0.369153293559 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.24644323E-05.
  Largest element of DIIS residual   :  0.15970220E-05.
   The total correlation energy is -0.369153441989 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.95008460E-06.
  Largest element of DIIS residual   :  0.30143911E-06.
  Amplitude equations converged in    10iterations.
   The total correlation energy is -0.369153494203 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  9      12    ] 0.00829 [  7      14    ]-0.00718 [  6      16    ]-0.00717
[  6      12    ] 0.00669 [  6      19    ] 0.00602 [  5      14    ]-0.00571
[  9      16    ]-0.00566 [  7      33    ] 0.00562 [  7      13    ]-0.00558
[  7      17    ] 0.00555 [  8      11    ]-0.00533 [  8      18    ]-0.00508
[  5      40    ] 0.00487 [  7      15    ] 0.00442 [  8      13    ]-0.00421
-----------------------------------------------------------------------------
   Norm of T1AA vector (      351 symmetry allowed elements):  0.0299711926.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02647 [  7   7  14  14]-0.02384 [  6   6  19  19]-0.02203
[  6   6  12  12]-0.02128 [  9   9  26  26]-0.02049 [  9   9  23  23]-0.01943
[  8   8  15  15]-0.01854 [  5   5  18  18]-0.01845 [  8   8  13  13]-0.01836
[  5   5  14  14]-0.01814 [  6   6  19  12]-0.01783 [  6   6  12  19]-0.01783
[  6   6  16  16]-0.01749 [  8   8  22  22]-0.01740 [  9   9  16  16]-0.01713
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.3152800615.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.344599157668    -115.392876860818  DIIS 
            1        -0.359018968109    -115.407296671259  DIIS 
            2        -0.366634624841    -115.414912327991  DIIS 
            3        -0.368339286309    -115.416616989459  DIIS 
            4        -0.369076158373    -115.417353861523  DIIS 
            5        -0.369143636357    -115.417421339507  DIIS 
            6        -0.369153166369    -115.417430869520  DIIS 
            7        -0.369153641581    -115.417431344732  DIIS 
            8        -0.369153056622    -115.417430759772  DIIS 
            9        -0.369153293559    -115.417430996709  DIIS 
           10        -0.369153494203    -115.417431197353  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.417431197353
        E(CCSD + T(CCSD)) =    -115.425669785763
        E(CCSD(T))        =    -115.425366461075
  @CHECKOUT-I, Total execution time (CPU/WALL):       11.76/       2.96 seconds.
--executable xvcc finished with status     0 in        3.02 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xlambda
 @GETMEM-I,  Allocated    6675 MB of main memory.
  The Lambda equations are solved for CCSD(T).
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.41173547E-02.
  Largest element of DIIS residual   :  0.41173547E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.14919638E-02.
  Largest element of DIIS residual   :  0.96567947E-03.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.24814918E-03.
  Largest element of DIIS residual   : -0.15114440E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.11826639E-03.
  Largest element of DIIS residual   :  0.94668402E-04.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.40654678E-04.
  Largest element of DIIS residual   : -0.17411631E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.15179710E-04.
  Largest element of DIIS residual   :  0.85410136E-05.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.45594503E-05.
  Largest element of DIIS residual   :  0.27764105E-05.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.16366869E-05.
  Largest element of DIIS residual   :  0.76223877E-06.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.60592512E-06.
  Largest element of DIIS residual   :  0.33324412E-06.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.20552249E-06.
  Largest element of DIIS residual   :  0.10163690E-06.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.74288891E-07.
  Largest element of DIIS residual   : -0.50466989E-07.
  Amplitude equations converged in    11 iterations.
      The lambda equations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.07/       0.77 seconds.
--executable xlambda finished with status     0 in        0.82 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xdens
 @GETMEM-I,  Allocated    6675 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  The iterative expansion of D(ai) converged after  19 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99992  1.99981  1.98370  1.97120  1.97049  1.96352  1.95610  1.95579
  1.95153  0.03734  0.02863  0.02744  0.02466  0.02104  0.01618  0.01270
  0.00872  0.00856  0.00790  0.00722  0.00687  0.00521  0.00485  0.00472
  0.00326  0.00325  0.00240  0.00220  0.00173  0.00164  0.00159  0.00126
  0.00124  0.00116  0.00088  0.00079  0.00076  0.00067  0.00063  0.00061
  0.00043  0.00040  0.00036  0.00025  0.00012  0.00011  0.00009  0.00007
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.75/       0.19 seconds.
--executable xdens finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.26/       0.07 seconds.
--executable xanti finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.27/       0.07 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.1354247814            0.0603166312           -0.0000584565
 O #2      -0.3667061255           -0.7079740091           -0.0000400090
 H #3       0.1561063645           -0.4093666564            0.0002663044
 H #4       0.1609360796            0.1912469064           -0.3388340472
 H #5       0.1609222837            0.1916293290            0.3386260809
 H #6      -0.2466833837            0.6741477988            0.0000401273



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.7541404142           -0.9223596515            0.0006515916
 O #2      15.2434929060            7.8358358919            0.0005336693
 H #3      -2.5619124200            5.0799950105           -0.0033321639
 H #4      -2.5810662046           -2.3865807874            4.1942823923
 H #5      -2.5809297329           -2.3913169503           -4.1916823139
 H #6       3.2345558657           -7.2155735132           -0.0004531754



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.0798813025            0.0543276626           -0.0000340425
 O #2      -0.2125827615           -0.3735257254           -0.0000215167
 H #3       0.0752344317           -0.2066099540            0.0001369258
 H #4       0.0818211550            0.0941269875           -0.1663343194
 H #5       0.0818118898            0.0943142777            0.1662306227
 H #6      -0.1061660176            0.3373667515            0.0000223301



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.88700139      4.79627994
                    y      0.26289193      0.66820476
                    z      0.00004452      0.00011317

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.06 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       4.9382376627            0.6036038533           -0.0004093894
 O #2      -7.4633955888           -4.1079198630           -0.0003104215
 H #3       1.3555571106           -2.7390005362            0.0018367427
 H #4       1.3638507905            1.2671246929           -2.2214763226
 H #5       1.3637999687            1.2696184088            2.2200939013
 H #6      -1.5580499436            3.7065734441            0.0002654894


  Evaluation of 2e integral derivatives required    1.40 seconds.

                            Molecular gradient
                            ------------------

 C #1      -0.0001569568            0.0000570409            0.0000056768
 O #2       0.0001623192           -0.0000796302            0.0000039596
 H #3      -0.0000077313            0.0000321662           -0.0000052968
 H #4       0.0000022365           -0.0000348013            0.0000345691
 H #5       0.0000007897           -0.0000329458           -0.0000351432
 H #6      -0.0000006573            0.0000581703           -0.0000037655


  Molecular gradient norm 0.264E-03

                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.31236603     -0.79395539
                    y     -0.55233958     -1.40390742
                    z     -0.00007293     -0.00018537

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        1.45/       0.90 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
   JODA beginning optimization cycle #  7.
   Retrieving information from last optimization cycle.
  igrd and ihes are                      0                    -1
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .14644E-05.
   Problem with gradients equivalent to parameter [  5].
   Internal coordinate forces and energy gradients (atomic units): 
