 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.54955604E-05.
 Largest element of DIIS residual   : -0.44025737E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.28204425E-05.
 Largest element of DIIS residual   : -0.17831905E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.15475788E-05.
 Largest element of DIIS residual   : -0.10067123E-05.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.68381626E-06.
 Largest element of DIIS residual   : -0.26661026E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector : -0.23447088E-06.
 Largest element of DIIS residual   : -0.83882306E-07.
 Perturbed amplitude equations converged in    12 iterations.
  Dominant contributions to perturbed wavefunction:
    7    6   17   17   0.0137416040 ABAB
    6    7   17   17   0.0137416040 ABAB
    7    6   19   19  -0.0125828374 ABAB
    6    7   19   19  -0.0125828374 ABAB
    9    9   12   12   0.0121224276 ABAB
    6    6   17   12   0.0100179001 ABAB
    6    6   12   17   0.0100179001 ABAB
    7    6   19   12  -0.0096574195 ABAB
    6    7   12   19  -0.0096574195 ABAB
    9    7   23   26  -0.0094847951 ABAB
    7    9   26   23  -0.0094847951 ABAB
    6    6   19   17   0.0093508602 ABAB
    6    6   17   19   0.0093508602 ABAB
    7    6   12   12  -0.0093072041 ABAB
    6    7   12   12  -0.0093072041 ABAB
    9    7   26   23  -0.0092957114 ABAB
    7    9   23   26  -0.0092957114 ABAB
    7    7   19   17  -0.0089095159 ABAB
    7    7   17   19  -0.0089095159 ABAB
    9    7   19   19   0.0085281906 ABAB
  Total CCSD gradient is    0.003883921331954.
  norm of converged amps   0.205255194177638     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc                8.75 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.37231076E-02.
 Largest element of DIIS residual   :  0.37231076E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.95348966E-03.
 Largest element of DIIS residual   : -0.94304537E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.73036174E-03.
 Largest element of DIIS residual   :  0.67963505E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.46772658E-03.
 Largest element of DIIS residual   :  0.32167719E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.19969389E-03.
 Largest element of DIIS residual   :  0.99698681E-04.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.76343358E-04.
 Largest element of DIIS residual   :  0.23512584E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.17078034E-04.
 Largest element of DIIS residual   :  0.94388828E-05.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.55478640E-05.
 Largest element of DIIS residual   : -0.44590460E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.28788454E-05.
 Largest element of DIIS residual   : -0.18358670E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.15653308E-05.
 Largest element of DIIS residual   : -0.10140309E-05.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.67968637E-06.
 Largest element of DIIS residual   : -0.27516678E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector : -0.23797591E-06.
 Largest element of DIIS residual   : -0.91072723E-07.
 Perturbed Lambda equations converged in    12 iterations.
  Dominant contributions to perturbed wavefunction:
    7    6   17   17   0.0149506221 ABAB
    6    7   17   17   0.0149506221 ABAB
    9    9   12   12   0.0135547078 ABAB
    7    6   19   19  -0.0128425350 ABAB
    6    7   19   19  -0.0128425350 ABAB
    6    6   17   12   0.0111058036 ABAB
    6    6   12   17   0.0111058036 ABAB
    6    6   19   17   0.0100691597 ABAB
    6    6   17   19   0.0100691597 ABAB
    7    6   12   12  -0.0100658156 ABAB
    6    7   12   12  -0.0100658156 ABAB
    7    6   19   12  -0.0099548991 ABAB
    6    7   12   19  -0.0099548991 ABAB
    7    7   19   17  -0.0095868715 ABAB
    7    7   17   19  -0.0095868715 ABAB
    9    7   23   26  -0.0094514182 ABAB
    7    9   26   23  -0.0094514182 ABAB
    9    7   26   23  -0.0092265594 ABAB
    7    9   23   26  -0.0092265594 ABAB
    9    7   19   19   0.0085942963 ABAB
  Total CCSD gradient is    0.004225263106806.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation  11)
  There are                     44  special pairs.
  dD(i,j)/dB
   -0.00000008088553     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000    -0.00001096157681     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00004012309412     0.00023393464102     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00023393464102     0.00146214820073     0.00041573169118
   -0.00107710833591    -0.00037587322120     0.00032289824506     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00041573169118
   -0.00012737668341     0.00055693146205    -0.00036234212436     0.00086438207427
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00107710833591     0.00055693146205     0.00122281128452     0.00229640074649
   -0.00135435882247    -0.00166191895119     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00037587322120    -0.00036234212436     0.00229640074649
    0.00067856299865     0.00044469072748     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00032289824506     0.00086438207427
   -0.00135435882247     0.00044469072748     0.00006477058797     0.00088294610312
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00166191895119     0.00000000000000     0.00088294610312
    0.00331961368949
checksum dDij   0.0000424734734     0.0286254832929     0.0090222391808
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.1 seconds.
  dD(ij)/dx contribution from formdxij
   -0.00000008088553     -0.00000000440003     -0.00000049791362     -0.00000018421576
    0.00000377763117     -0.00004261744032      0.00001663468146     -0.00000729540387
    0.00000167022213     -0.00000000440003     -0.00001096157681     -0.00000281666897
   -0.00001731964261     -0.00000381617689      0.00003875571713     -0.00002561618888
    0.00001563134537     -0.00001391193680     -0.00000049791362     -0.00000281666897
    0.00004012309412      0.00024073514119      0.00028530722867     -0.00193500897965
    0.00038583096497     -0.00037171925369     -0.00014239680280     -0.00000018421576
   -0.00001731964261      0.00024073514119      0.00146214820073      0.00042139042625
   -0.00110753258729     -0.00039013891172      0.00031918153139      0.00040509556771
    0.00000377763117     -0.00000381617689      0.00028530722867      0.00042139042625
   -0.00012737668341      0.00059241454106     -0.00037337880330      0.00088511755290
    0.00041395842658     -0.00004261744032      0.00003875571713     -0.00193500897965
   -0.00110753258729      0.00059241454106      0.00122281128452      0.00238161757972
   -0.00134795846160     -0.00169014117996      0.00001663468146     -0.00002561618888
    0.00038583096497     -0.00039013891172     -0.00037337880330      0.00238161757972
    0.00067856299865      0.00046340234895      0.00269842373964     -0.00000729540387
    0.00001563134537     -0.00037171925369      0.00031918153139      0.00088511755290
   -0.00134795846160      0.00046340234895      0.00006477058797      0.00089969827508
    0.00000167022213     -0.00001391193680     -0.00014239680280      0.00040509556771
    0.00041395842658     -0.00169014117996      0.00269842373964      0.00089969827508
    0.00331961368949
 oo  2.204065154422895E-003
 oo  3.062592119353180E-003
 oo -3.905602912556666E-003
 oo -1.652397047358786E-003
 oo -1.577813181502734E-003
 oo  3.617639479293846E-004
 oo -8.448683101680237E-005
 oo -7.032331501105406E-004
 oo  5.692162744805655E-004
 oo -9.439637931028178E-004
 oo -1.205957654343560E-003
 oo  1.121326800493830E-003
 oo  6.462846451935688E-004
 oo  9.614476784806419E-005
 oo  1.191644406689355E-003
 oo -1.695021281380257E-004
 oo  3.282670987556126E-004
 oo  6.616514829635799E-004
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  26 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation  11)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0069893371        0.0113157721       -0.0121210534
       -0.0061593689       -0.0022105135        0.0032756396
        0.0019784128       -0.0020888004       -0.0032195101
       -0.0025823345       -0.0053770180        0.0057408104
       -0.0004416546       -0.0022684036        0.0062983376
        0.0002156082        0.0006289633        0.0000257759
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0163650766        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0062674599        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000       -0.0283195540        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
  @CHECKOUT-I, Total execution time (CPU/WALL):       17.16/       4.64 seconds.
--executable xsdcc finished with status     0 in        4.65 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.05/       0.05 seconds.
--executable xanti finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.17/       0.05 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1      -0.0043361035           -0.0121177290            0.0065924356
 O #2       0.0014478953            0.0020570997           -0.0004208420
 H #3       0.0003487444           -0.0020391145            0.0019174318
 H #4       0.0025049793            0.0092257716           -0.0052491553
 H #5       0.0006078629            0.0025493599           -0.0026329495
 H #6      -0.0005733785            0.0003246123           -0.0002069205


  Evaluation of 2e integral derivatives required    3.52 seconds.
  contribution to Hessian
       -0.0043361035       -0.0121177290        0.0065924356
        0.0014478953        0.0020570997       -0.0004208420
        0.0003487444       -0.0020391145        0.0019174318
        0.0025049793        0.0092257716       -0.0052491553
        0.0006078629        0.0025493599       -0.0026329495
       -0.0005733785        0.0003246123       -0.0002069205
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.52/       0.90 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    244025 AO integral derivatives were read from file DIIII.
 Transformation of first index required    0.4 seconds.
 Transformation of remaining indices required    0.4 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation  12)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation  12)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.2 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.64008891E-02.
 Largest element of DIIS residual   : -0.64008891E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.14600181E-02.
 Largest element of DIIS residual   : -0.94399419E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.12451242E-02.
 Largest element of DIIS residual   : -0.12519133E-02.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.65324614E-03.
 Largest element of DIIS residual   : -0.27961583E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.28450631E-03.
 Largest element of DIIS residual   : -0.16022366E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.11591306E-03.
 Largest element of DIIS residual   : -0.42438764E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.29203133E-04.
 Largest element of DIIS residual   : -0.15929371E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.90514457E-05.
 Largest element of DIIS residual   :  0.67669183E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.45635112E-05.
 Largest element of DIIS residual   :  0.25311204E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.21613126E-05.
 Largest element of DIIS residual   :  0.12200425E-05.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.77063215E-06.
 Largest element of DIIS residual   :  0.24560657E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector :  0.23070942E-06.
 Largest element of DIIS residual   :  0.11495484E-06.
 Convergence information after    13 iterations: 
 Largest element of residual vector :  0.80837690E-07.
 Largest element of DIIS residual   :  0.36534573E-07.
 Perturbed amplitude equations converged in    13 iterations.
  Dominant contributions to perturbed wavefunction:
    6    5   19   19  -0.0135752893 ABAB
    5    6   19   19  -0.0135752893 ABAB
    9    9   13   12   0.0130344719 ABAB
    9    9   12   13   0.0130344719 ABAB
    6    6   12   10   0.0128752219 ABAB
    6    6   10   12   0.0128752219 ABAB
    9    6   12   10  -0.0119224498 ABAB
    6    9   10   12  -0.0119224498 ABAB
    9    8   26   26   0.0118153183 ABAB
    8    9   26   26   0.0118153183 ABAB
    9    9   21   16   0.0118146598 ABAB
    9    9   16   21   0.0118146598 ABAB
    5    4   19   21   0.0110417312 ABAB
    4    5   21   19   0.0110417312 ABAB
    9    8   13   13  -0.0108355504 ABAB
    8    9   13   13  -0.0108355504 ABAB
    9    9   12   10   0.0107184063 ABAB
    9    9   10   12   0.0107184063 ABAB
    6    6   41   21   0.0106434984 ABAB
    6    6   21   41   0.0106434984 ABAB
  Total CCSD gradient is   -0.007048786108678.
  norm of converged amps   0.256008459935823     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc                8.73 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.65258043E-02.
 Largest element of DIIS residual   : -0.65258043E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.14669232E-02.
 Largest element of DIIS residual   : -0.10664615E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.12461335E-02.
 Largest element of DIIS residual   : -0.12563897E-02.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.65773739E-03.
 Largest element of DIIS residual   : -0.31912075E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.29101395E-03.
 Largest element of DIIS residual   : -0.16288914E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.11716558E-03.
 Largest element of DIIS residual   : -0.44195435E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.30256939E-04.
 Largest element of DIIS residual   : -0.16569738E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.10309420E-04.
 Largest element of DIIS residual   :  0.75370945E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.50381597E-05.
 Largest element of DIIS residual   :  0.27015744E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.22732320E-05.
 Largest element of DIIS residual   :  0.12321045E-05.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.76440167E-06.
 Largest element of DIIS residual   :  0.24463461E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector :  0.22739004E-06.
 Largest element of DIIS residual   :  0.14083004E-06.
 Convergence information after    13 iterations: 
 Largest element of residual vector :  0.97157776E-07.
 Largest element of DIIS residual   :  0.53716285E-07.
 Perturbed Lambda equations converged in    13 iterations.
  Dominant contributions to perturbed wavefunction:
    9    9   13   12   0.0149424214 ABAB
    9    9   12   13   0.0149424214 ABAB
    6    5   19   19  -0.0138282435 ABAB
    5    6   19   19  -0.0138282435 ABAB
    6    6   12   10   0.0133967026 ABAB
    6    6   10   12   0.0133967026 ABAB
    9    6   12   10  -0.0128344978 ABAB
    6    9   10   12  -0.0128344978 ABAB
    9    9   21   16   0.0126996850 ABAB
    9    9   16   21   0.0126996850 ABAB
    9    9   12   10   0.0122290926 ABAB
    9    9   10   12   0.0122290926 ABAB
    9    8   26   26   0.0119791667 ABAB
    8    9   26   26   0.0119791667 ABAB
    9    8   13   13  -0.0118544421 ABAB
    8    9   13   13  -0.0118544421 ABAB
    5    4   19   21   0.0111818941 ABAB
    4    5   21   19   0.0111818941 ABAB
    9    6   10   12  -0.0110790049 ABAB
    6    9   12   10  -0.0110790049 ABAB
  Total CCSD gradient is   -0.007625686424366.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation  12)
  There are                     44  special pairs.
  dD(i,j)/dB
    0.00000006170986     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00001905116465     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00006962547389    -0.00035507422197     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00035507422197    -0.00254643031456    -0.00065934166857
    0.00075103308436     0.00048776942155    -0.00057364193750     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000    -0.00065934166857
   -0.00078369374635     0.00220915062740     0.00007564381809    -0.00126041786578
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00075103308436     0.00220915062740    -0.00246315395186     0.00157590202721
    0.00041603462767     0.00224293711433     0.00000000000000     0.00000000000000
    0.00000000000000     0.00048776942155     0.00007564381809     0.00157590202721
   -0.00017219436530    -0.00005344366517     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000    -0.00057364193750    -0.00126041786578
    0.00041603462767    -0.00005344366517    -0.00251814257754    -0.00429158298425
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00224293711433     0.00000000000000    -0.00429158298425
   -0.00318768719611
checksum dDij   0.0000982517144     0.0416639866278    -0.0105918779963
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.1 seconds.
  dD(ij)/dx contribution from formdxij
    0.00000006170986      0.00000000882788      0.00000073833357      0.00000329994647
   -0.00001739339470      0.00004693016455      0.00000282856127     -0.00001422721106
    0.00001851060701      0.00000000882788      0.00001905116465      0.00000519614565
    0.00002715004457      0.00004258021849     -0.00003591463504     -0.00000306185645
    0.00002749609589      0.00000047612394      0.00000073833357      0.00000519614565
   -0.00006962547389     -0.00036624037607     -0.00045675821143      0.00077138805932
    0.00006469864845     -0.00022592965665      0.00086708318770      0.00000329994647
    0.00002715004457     -0.00036624037607     -0.00254643031456     -0.00066043172707
    0.00074538668223      0.00050459419845     -0.00056671959223     -0.00100033327563
   -0.00001739339470      0.00004258021849     -0.00045675821143     -0.00066043172707
   -0.00078369374635      0.00225113147808      0.00008151297961     -0.00128970385604
   -0.00053807382052      0.00004693016455     -0.00003591463504      0.00077138805932
    0.00074538668223      0.00225113147808     -0.00246315395186      0.00161232665894
    0.00042518289850      0.00228032484443      0.00000282856127     -0.00000306185645
    0.00006469864845      0.00050459419845      0.00008151297961      0.00161232665894
   -0.00017219436530     -0.00005582188794      0.00043706432464     -0.00001422721106
    0.00002749609589     -0.00022592965665     -0.00056671959223     -0.00128970385604
    0.00042518289850     -0.00005582188794     -0.00251814257754     -0.00436269920129
    0.00001851060701      0.00000047612394      0.00086708318770     -0.00100033327563
   -0.00053807382052      0.00228032484443      0.00043706432464     -0.00436269920129
   -0.00318768719611
 oo -3.164208442190138E-003
 oo -3.544364638488431E-003
 oo  5.578454483103241E-003
 oo  2.115519023655946E-003
 oo  2.260393457240225E-003
 oo -4.539738236459949E-003
 oo -1.522814014413096E-004
 oo  1.663110682243244E-003
 oo -2.883862667112116E-004
 oo  3.836152922078201E-004
 oo  9.332816602478745E-004
 oo -2.238196961296238E-003
 oo  3.519399443071059E-004
 oo -1.582057032045780E-005
 oo -1.313209318676872E-003
 oo  4.654155834605862E-004
 oo -1.296600590922357E-003
 oo  2.801076300040965E-003
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  23 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation  12)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
